distance,lda_distance,region,control
64.5,0.21162878365414162,VIS,0
64.5,1.1490074031798847,VIS,1
65.5,0.44516194769822653,PERI 35,0
65.5,0.18348646151606496,PERI 35,1
65.5,83.86855059338967,PERI 36,0
65.5,1.5550548989119886,PERI 36,1
65.5,2.2725698895184814,TEa,0
65.5,4.363338717904206,TEa,1
65.5,0.19948661131040865,VIS,0
65.5,0.8893258115970724,VIS,1
66.5,1.8175331298298993,PERI 35,0
66.5,1.5006856657100562,PERI 35,1
66.5,43.78863997210687,PERI 36,0
66.5,2.985720363399742,PERI 36,1
66.5,2.597494570697001,TEa,0
66.5,5.608420899248372,TEa,1
66.5,0.3594142419778035,VIS,0
66.5,0.6282595497881078,VIS,1
67.5,2.3729337526729632,PERI 35,0
67.5,1.1817611731652435,PERI 35,1
67.5,81.30133732373173,PERI 36,0
67.5,4.7791127442006145,PERI 36,1
67.5,3.7889249363675903,TEa,0
67.5,4.76039790704347,TEa,1
67.5,0.250279435517638,VIS,0
67.5,0.35935827608044313,VIS,1
68.5,2.378808461259588,PERI 35,0
68.5,0.32959306307181024,PERI 35,1
68.5,63.81951494897841,PERI 36,0
68.5,5.344187546011829,PERI 36,1
68.5,3.6642122040809366,TEa,0
68.5,3.710218554129967,TEa,1
68.5,0.06607484382584591,VIS,0
68.5,0.2250959598439496,VIS,1
69.5,2.7010610193631677,PERI 35,0
69.5,0.12971658454379154,PERI 35,1
69.5,140.8061463481613,PERI 36,0
69.5,5.076321149181876,PERI 36,1
69.5,3.373850841212489,TEa,0
69.5,3.7400676678238893,TEa,1
69.5,0.21472311624109017,VIS,0
69.5,0.13131105910838803,VIS,1
70.5,2.9204752305782256,PERI 35,0
70.5,0.82256454708232,PERI 35,1
70.5,140.8086570864193,PERI 36,0
70.5,5.185083515802177,PERI 36,1
70.5,3.35095774828603,TEa,0
70.5,3.371772622387309,TEa,1
70.5,0.08596529187560609,VIS,0
70.5,0.37510782905483464,VIS,1
71.5,3.247280088875507,PERI 35,0
71.5,0.7205416229835164,PERI 35,1
71.5,155.41178727542817,PERI 36,0
71.5,5.93290295025229,PERI 36,1
71.5,3.4257796220136036,TEa,0
71.5,2.522265584515128,TEa,1
71.5,0.26882923682757487,VIS,0
71.5,0.44051552483090184,VIS,1
72.5,1.4469403525653401,PERI 35,0
72.5,0.25266613285727013,PERI 35,1
72.5,122.23489028150364,PERI 36,0
72.5,5.562896224890753,PERI 36,1
72.5,2.3049609865845726,TEa,0
72.5,2.2271624629653144,TEa,1
72.5,0.47167154156489466,VIS,0
72.5,0.6336509842948909,VIS,1
73.5,1.0590404174998092,PERI 35,0
73.5,0.12802206082712053,PERI 35,1
73.5,108.47642265057273,PERI 36,0
73.5,6.000731887998824,PERI 36,1
73.5,2.3001356045969823,TEa,0
73.5,1.5264446282781265,TEa,1
73.5,0.6979356252443655,VIS,0
73.5,0.5750120685381727,VIS,1
74.5,1.5152767060508732,PERI 35,0
74.5,0.7174219855092585,PERI 35,1
74.5,51.58122043224791,PERI 36,0
74.5,6.12525000190494,PERI 36,1
74.5,2.799744552884654,TEa,0
74.5,0.9726827270637242,TEa,1
74.5,0.5431758210306743,VIS,0
74.5,0.9058703787745116,VIS,1
75.5,1.4042221040391942,PERI 35,0
75.5,1.5515943293521581,PERI 35,1
75.5,60.035159458512304,PERI 36,0
75.5,5.21984686420217,PERI 36,1
75.5,2.312724907875779,TEa,0
75.5,0.7012616863855046,TEa,1
75.5,0.7214130276491577,VIS,0
75.5,0.6075011998301992,VIS,1
76.5,0.7819820126748935,PERI 35,0
76.5,0.668303435149396,PERI 35,1
76.5,98.31213942270486,PERI 36,0
76.5,4.298276936215865,PERI 36,1
76.5,2.295226239091961,TEa,0
76.5,1.3369756536503985,TEa,1
76.5,0.5592078185784426,VIS,0
76.5,0.5437802330260083,VIS,1
77.5,0.8542703021743653,PERI 35,0
77.5,1.328420895381761,PERI 35,1
77.5,17.413779917181714,PERI 36,0
77.5,0.31464035040674876,PERI 36,1
77.5,2.732030447046953,TEa,0
77.5,1.099658804601901,TEa,1
77.5,0.5350290166218508,VIS,0
77.5,0.30584101569895505,VIS,1
78.5,0.8416715148630193,PERI 35,0
78.5,1.741298271530486,PERI 35,1
78.5,51.63302534777507,PERI 36,0
78.5,0.23078085611194687,PERI 36,1
78.5,2.7205696080154915,TEa,0
78.5,1.8632755609243228,TEa,1
78.5,0.34237205223600664,VIS,0
78.5,0.27691890031510413,VIS,1
79.5,0.031492073609902305,PERI 35,0
79.5,2.4746130231097863,PERI 35,1
79.5,73.36387784196522,PERI 36,0
79.5,0.6549104540916426,PERI 36,1
79.5,1.985870773861227,TEa,0
79.5,1.8843063162219909,TEa,1
79.5,0.5479689203080533,VIS,0
79.5,0.04630257390142134,VIS,1
80.5,0.4580467736671936,PERI 35,0
80.5,2.3246499025514042,PERI 35,1
80.5,105.3161224814602,PERI 36,0
80.5,2.73250687783176,PERI 36,1
80.5,2.7485495325352844,TEa,0
80.5,0.8523345800756679,TEa,1
80.5,0.6883135325010787,VIS,0
80.5,0.05983366895821951,VIS,1
81.5,0.20633352038870306,PERI 35,0
81.5,2.6043909466606707,PERI 35,1
81.5,214.00735530618647,PERI 36,0
81.5,1.8885041933196867,PERI 36,1
81.5,2.882994249068947,TEa,0
81.5,0.21881731597451015,TEa,1
81.5,0.7860188092647864,VIS,0
81.5,0.11007322720927926,VIS,1
82.5,0.7752399873846609,PERI 35,0
82.5,1.5811084256956955,PERI 35,1
82.5,144.83767558174134,PERI 36,0
82.5,0.38181563254584905,PERI 36,1
82.5,2.80230715407954,TEa,0
82.5,1.2782923497213283,TEa,1
82.5,0.7241075948968568,VIS,0
82.5,0.1416139447316651,VIS,1
83.5,1.6748249284514287,PERI 35,0
83.5,1.6635068152924468,PERI 35,1
83.5,136.53954906950418,PERI 36,0
83.5,1.8375355324712657,PERI 36,1
83.5,2.7663692508757,TEa,0
83.5,1.5422920202316481,TEa,1
83.5,0.9901489306948035,VIS,0
83.5,0.04729214232197276,VIS,1
84.5,2.0417996495081163,PERI 35,0
84.5,0.9416115400779255,PERI 35,1
84.5,180.76251276609827,PERI 36,0
84.5,1.7298147619193696,PERI 36,1
84.5,4.00971695921161,TEa,0
84.5,2.0701228214790426,TEa,1
84.5,1.0508863356879619,VIS,0
84.5,0.06286086347953013,VIS,1
85.5,1.4817356468120908,PERI 35,0
85.5,1.189961221987987,PERI 35,1
85.5,235.05252043576795,PERI 36,0
85.5,0.8900628387014451,PERI 36,1
85.5,4.879010264646254,TEa,0
85.5,1.6399305521904033,TEa,1
85.5,0.9936384350244145,VIS,0
85.5,0.3247169681371689,VIS,1
86.5,2.1491078793900362,PERI 35,0
86.5,1.0479075358000736,PERI 35,1
86.5,236.53500555850263,PERI 36,0
86.5,3.7611094033059005,PERI 36,1
86.5,5.052041966775069,TEa,0
86.5,2.27718701273268,TEa,1
86.5,0.49437449536976114,VIS,0
86.5,0.28966165954924816,VIS,1
87.5,3.132682448695671,PERI 35,0
87.5,0.6309882821199264,PERI 35,1
87.5,187.573020384687,PERI 36,0
87.5,4.983134259134566,PERI 36,1
87.5,5.186808014864707,TEa,0
87.5,1.5444632085640109,TEa,1
87.5,0.4048797372694528,VIS,0
87.5,0.5401749752437525,VIS,1
88.5,3.624880131952273,PERI 35,0
88.5,0.47217942206922325,PERI 35,1
88.5,233.59381057756053,PERI 36,0
88.5,2.5199038404082437,PERI 36,1
88.5,4.788234409078962,TEa,0
88.5,1.480034241072342,TEa,1
88.5,0.488673280448395,VIS,0
88.5,0.6594130218269186,VIS,1
89.5,4.48997047015851,PERI 35,0
89.5,0.23404700893625607,PERI 35,1
89.5,175.7302339723837,PERI 36,0
89.5,3.6865080428455257,PERI 36,1
89.5,4.25222511377169,TEa,0
89.5,1.45765418846366,TEa,1
89.5,0.2191687921269846,VIS,0
89.5,0.4978086471517119,VIS,1
90.5,5.590156809710147,PERI 35,0
90.5,0.09081796222723426,PERI 35,1
90.5,126.24117553208697,PERI 36,0
90.5,1.9765775247303683,PERI 36,1
90.5,3.546771853651864,TEa,0
90.5,1.5164578062574252,TEa,1
90.5,0.26292429302105363,VIS,0
90.5,0.41473833812906724,VIS,1
91.5,6.498623457684513,PERI 35,0
91.5,0.7673393132312398,PERI 35,1
91.5,114.41306430710787,PERI 36,0
91.5,1.8356957342753075,PERI 36,1
91.5,3.2085718793690776,TEa,0
91.5,0.23631955289042272,TEa,1
91.5,1.0109221171659608,VIS,0
91.5,0.18875414253046874,VIS,1
92.5,4.175408724503349,PERI 35,0
92.5,1.1130997727138758,PERI 35,1
92.5,258.6615187018792,PERI 36,0
92.5,0.952775984903246,PERI 36,1
92.5,3.041217128696572,TEa,0
92.5,0.14085287250108536,TEa,1
92.5,1.0821194166254011,VIS,0
92.5,0.04223214882679227,VIS,1
93.5,2.9669407381153574,PERI 35,0
93.5,0.04959630191614939,PERI 35,1
93.5,186.0645442777957,PERI 36,0
93.5,3.674084766197918,PERI 36,1
93.5,3.8716288152267073,TEa,0
93.5,0.9854938090216203,TEa,1
93.5,1.0541503719562353,VIS,0
93.5,0.01745192413394414,VIS,1
94.5,1.691073575574706,PERI 35,0
94.5,0.007156022416424435,PERI 35,1
94.5,176.1519454773073,PERI 36,0
94.5,2.4133233501539575,PERI 36,1
94.5,3.1582035613439037,TEa,0
94.5,0.5503374180236973,TEa,1
94.5,1.3582881967679108,VIS,0
94.5,0.27422561740535234,VIS,1
95.5,1.6674120682642977,PERI 35,0
95.5,0.58182625026839,PERI 35,1
95.5,299.1482004610656,PERI 36,0
95.5,0.9859049839891441,PERI 36,1
95.5,3.014256634629606,TEa,0
95.5,1.310201365123275,TEa,1
95.5,1.3352335094701566,VIS,0
95.5,0.16287085158081088,VIS,1
96.5,0.2207628892578083,PERI 35,0
96.5,0.6724932198631987,PERI 35,1
96.5,240.15149441772348,PERI 36,0
96.5,1.1037636044616876,PERI 36,1
96.5,2.8707329862612325,TEa,0
96.5,1.7602165025504375,TEa,1
96.5,1.1502536996206467,VIS,0
96.5,0.3252569436458667,VIS,1
97.5,0.14764653846303577,PERI 35,0
97.5,0.002683908506409427,PERI 35,1
97.5,161.81820605701984,PERI 36,0
97.5,1.7363357093084213,PERI 36,1
97.5,3.6461272716549487,TEa,0
97.5,2.05560845703715,TEa,1
97.5,0.8542228529403254,VIS,0
97.5,0.27369728225247403,VIS,1
98.5,1.3817031712730647,PERI 35,0
98.5,3.3432642169644686,PERI 35,1
98.5,177.11187164611346,PERI 36,0
98.5,1.025659079878844,PERI 36,1
98.5,3.721082222696439,TEa,0
98.5,1.1653481024811585,TEa,1
98.5,0.8899276216022728,VIS,0
98.5,0.3404679756677513,VIS,1
99.5,1.481846768223259,PERI 35,0
99.5,3.5730391634042684,PERI 35,1
99.5,352.8010787647416,PERI 36,0
99.5,2.6434967992153124,PERI 36,1
99.5,4.971616927255763,TEa,0
99.5,1.6037551386891598,TEa,1
99.5,0.814330887022723,VIS,0
99.5,0.08737170774167513,VIS,1
100.5,1.6130187038992294,PERI 35,0
100.5,5.673757666245546,PERI 35,1
100.5,209.25791063643052,PERI 36,0
100.5,0.3787748315917847,PERI 36,1
100.5,4.69097200611835,TEa,0
100.5,1.052348853926814,TEa,1
100.5,0.7368046976960556,VIS,0
100.5,0.022242095395315298,VIS,1
101.5,1.0294395239065661,PERI 35,0
101.5,5.234725871472973,PERI 35,1
101.5,257.9680615250231,PERI 36,0
101.5,0.7162478393829641,PERI 36,1
101.5,4.901366576791773,TEa,0
101.5,0.9984761754553979,TEa,1
101.5,0.9162018838445576,VIS,0
101.5,0.1463030417038802,VIS,1
102.5,1.1666263759012325,PERI 35,0
102.5,6.4679064735583305,PERI 35,1
102.5,323.68305725940894,PERI 36,0
102.5,1.9579251258480346,PERI 36,1
102.5,3.96228536865111,TEa,0
102.5,0.42297877694655783,TEa,1
102.5,1.5792691821035802,VIS,0
102.5,0.05578310444510848,VIS,1
103.5,1.3142931196027388,PERI 35,0
103.5,4.699728708664564,PERI 35,1
103.5,303.72678327272047,PERI 36,0
103.5,6.603090866288995,PERI 36,1
103.5,4.33528566022593,TEa,0
103.5,0.7434965469129495,TEa,1
103.5,1.5490009832141038,VIS,0
103.5,0.32587259445245154,VIS,1
104.5,0.026006344276824134,PERI 35,0
104.5,6.263378180022926,PERI 35,1
104.5,162.33447832901703,PERI 36,0
104.5,3.479934828819357,PERI 36,1
104.5,3.8227834238402627,TEa,0
104.5,1.3870342019258124,TEa,1
104.5,1.403764174337788,VIS,0
104.5,0.33193908963746044,VIS,1
105.5,1.0796859709569206,PERI 35,0
105.5,4.460427359526887,PERI 35,1
105.5,230.71333994244762,PERI 36,0
105.5,2.2328793843538897,PERI 36,1
105.5,3.989303534662047,TEa,0
105.5,0.9688780848262186,TEa,1
105.5,1.5931313951266244,VIS,0
105.5,0.44299969292091634,VIS,1
106.5,0.8085188129608556,PERI 35,0
106.5,4.069362773715296,PERI 35,1
106.5,188.92697182824355,PERI 36,0
106.5,2.6452858930270056,PERI 36,1
106.5,3.649440687880227,TEa,0
106.5,0.6372898236138216,TEa,1
106.5,0.9205860485982942,VIS,0
106.5,0.23623904027187126,VIS,1
107.5,0.0026082644446914216,PERI 35,0
107.5,3.730126885689506,PERI 35,1
107.5,117.93325547352485,PERI 36,0
107.5,2.185520149725612,PERI 36,1
107.5,3.7429521036474274,TEa,0
107.5,0.5130836447624372,TEa,1
107.5,0.6381181220076475,VIS,0
107.5,0.27242654008130207,VIS,1
108.5,1.5264620881172495,PERI 35,0
108.5,1.9433577862604055,PERI 35,1
108.5,145.92354384904417,PERI 36,0
108.5,1.8078622108083096,PERI 36,1
108.5,2.747436946674608,TEa,0
108.5,0.619589992948367,TEa,1
108.5,0.3557639384460991,VIS,0
108.5,0.28754779936290853,VIS,1
109.5,1.2723829404189926,PERI 35,0
109.5,0.8336699519267441,PERI 35,1
109.5,166.3160585392442,PERI 36,0
109.5,3.2769730704751177,PERI 36,1
109.5,2.275914051881695,TEa,0
109.5,0.20442632945984718,TEa,1
109.5,0.3910660851258542,VIS,0
109.5,0.1383585113074064,VIS,1
110.5,0.18138275377714053,PERI 35,0
110.5,0.5819435456516269,PERI 35,1
110.5,136.55320466431027,PERI 36,0
110.5,4.1081998817987575,PERI 36,1
110.5,2.921182827795053,TEa,0
110.5,1.0277688509589886,TEa,1
110.5,0.24953318830248605,VIS,0
110.5,0.1229415553821438,VIS,1
111.5,0.6951820275468876,PERI 35,0
111.5,1.8507051526778102,PERI 35,1
111.5,10.784567630684933,PERI 36,0
111.5,1.2253029983951573,PERI 36,1
111.5,3.6796879944299796,TEa,0
111.5,0.3828755998374347,TEa,1
111.5,0.6375647017148178,VIS,0
111.5,0.05812732850903246,VIS,1
112.5,0.6097014100323542,PERI 35,0
112.5,0.6896097331351916,PERI 35,1
112.5,18.637801151911873,PERI 36,0
112.5,0.7278246806625099,PERI 36,1
112.5,4.135330569325037,TEa,0
112.5,0.12946891310597364,TEa,1
112.5,0.7397617439142096,VIS,0
112.5,0.00020695483841826068,VIS,1
113.5,0.20052757843860225,PERI 35,0
113.5,1.5055231495927375,PERI 35,1
113.5,20.33161289383645,PERI 36,0
113.5,3.9635817941740084,PERI 36,1
113.5,4.850272847339135,TEa,0
113.5,0.14625538150036155,TEa,1
113.5,0.707662722973144,VIS,0
113.5,0.132337662617658,VIS,1
114.5,1.8774847022995391,PERI 35,0
114.5,2.1579800799986315,PERI 35,1
114.5,84.93190622155883,PERI 36,0
114.5,6.200805968748474,PERI 36,1
114.5,5.068949722045128,TEa,0
114.5,0.3744107320943102,TEa,1
114.5,0.7766971031572774,VIS,0
114.5,0.25578075212171925,VIS,1
115.5,1.2192448579163122,PERI 35,0
115.5,2.149491362741773,PERI 35,1
115.5,47.280876350103156,PERI 36,0
115.5,6.5708374024399046,PERI 36,1
115.5,4.418175219407123,TEa,0
115.5,1.5483572237307253,TEa,1
115.5,0.4723399714388594,VIS,0
115.5,0.018185269934277493,VIS,1
116.5,2.211459844138475,PERI 35,0
116.5,0.04695749627802748,PERI 35,1
116.5,53.417179489495325,PERI 36,0
116.5,4.5223507344006695,PERI 36,1
116.5,4.524242974258363,TEa,0
116.5,1.8647734570018906,TEa,1
116.5,0.4894877407230421,VIS,0
116.5,0.0596293936292025,VIS,1
117.5,0.754678301651019,PERI 35,0
117.5,0.8442104301129931,PERI 35,1
117.5,95.72011693133801,PERI 36,0
117.5,2.509427333073983,PERI 36,1
117.5,4.452643485537031,TEa,0
117.5,1.8482818240920933,TEa,1
117.5,0.30456137500593916,VIS,0
117.5,0.16021335267937142,VIS,1
118.5,0.8855725593406945,PERI 35,0
118.5,2.005814632108285,PERI 35,1
118.5,89.35163234168375,PERI 36,0
118.5,3.032193613411831,PERI 36,1
118.5,4.513184978255406,TEa,0
118.5,0.9568196058787444,TEa,1
118.5,0.6282367515036218,VIS,0
118.5,0.37471533777978117,VIS,1
119.5,0.7073842162387602,PERI 35,0
119.5,0.10693706802412084,PERI 35,1
119.5,100.41540680214729,PERI 36,0
119.5,4.803580831738805,PERI 36,1
119.5,3.915799998004405,TEa,0
119.5,0.9040057234783594,TEa,1
119.5,0.7000957487559085,VIS,0
119.5,0.15723786119177086,VIS,1
120.5,0.43345862055339024,PERI 35,0
120.5,0.23717961214321387,PERI 35,1
120.5,130.08681364651525,PERI 36,0
120.5,11.002543091235315,PERI 36,1
120.5,3.595203340797797,TEa,0
120.5,0.3698947563972981,TEa,1
120.5,0.9450648301519102,VIS,0
120.5,0.20310763400715137,VIS,1
121.5,0.6765085836570878,PERI 35,0
121.5,1.7748510754575628,PERI 35,1
121.5,178.56038247993115,PERI 36,0
121.5,7.71815949561916,PERI 36,1
121.5,3.4272927495824597,TEa,0
121.5,0.06913826627005104,TEa,1
121.5,0.736470113410642,VIS,0
121.5,0.4704708698777704,VIS,1
122.5,0.4976464069058702,PERI 35,0
122.5,0.4344770254253032,PERI 35,1
122.5,179.90519534326813,PERI 36,0
122.5,4.099683915088174,PERI 36,1
122.5,3.2744567646201803,TEa,0
122.5,0.1756284995671753,TEa,1
122.5,0.5631935473172248,VIS,0
122.5,0.4041578022036205,VIS,1
123.5,1.6871698153687822,PERI 35,0
123.5,2.022338165943573,PERI 35,1
123.5,182.7445685251136,PERI 36,0
123.5,1.0881458310955017,PERI 36,1
123.5,2.9707755115587684,TEa,0
123.5,0.19435365842956953,TEa,1
123.5,0.5798140614202281,VIS,0
123.5,0.46209696690858304,VIS,1
124.5,0.6604524826023481,PERI 35,0
124.5,1.7848283343518183,PERI 35,1
124.5,314.1460249769323,PERI 36,0
124.5,0.5910971695672878,PERI 36,1
124.5,4.001902013556418,TEa,0
124.5,0.14367177439101164,TEa,1
124.5,0.5570249512093768,VIS,0
124.5,0.3626981049072673,VIS,1
125.5,2.786298458550584,PERI 35,0
125.5,2.5577673325906454,PERI 35,1
125.5,265.5538755038709,PERI 36,0
125.5,6.930787570363204,PERI 36,1
125.5,4.410406694092981,TEa,0
125.5,0.22846484398036226,TEa,1
125.5,0.8589993120292986,VIS,0
125.5,0.7633551998814012,VIS,1
126.5,2.9628813864617163,PERI 35,0
126.5,0.9117213878695785,PERI 35,1
126.5,323.4533505107644,PERI 36,0
126.5,4.127723681758461,PERI 36,1
126.5,4.518744296152309,TEa,0
126.5,0.3571589876340431,TEa,1
126.5,0.7822043726054373,VIS,0
126.5,0.44881813700250106,VIS,1
127.5,2.0553240078624677,PERI 35,0
127.5,0.1564430765474365,PERI 35,1
127.5,281.0237329566122,PERI 36,0
127.5,4.357970451583187,PERI 36,1
127.5,4.18521997726889,TEa,0
127.5,0.48881337900944244,TEa,1
127.5,1.205297343596096,VIS,0
127.5,0.6203375570998502,VIS,1
128.5,1.6510265005622682,PERI 35,0
128.5,1.768136823843432,PERI 35,1
128.5,238.4368398838855,PERI 36,0
128.5,2.9725544886611956,PERI 36,1
128.5,3.978890057933639,TEa,0
128.5,1.010166911379848,TEa,1
128.5,0.9092502491556962,VIS,0
128.5,0.18419984560690583,VIS,1
129.5,2.03131880853942,PERI 35,0
129.5,2.268344999121122,PERI 35,1
129.5,250.38463882503737,PERI 36,0
129.5,5.109654304353557,PERI 36,1
129.5,3.6283283024331547,TEa,0
129.5,0.8680114362259084,TEa,1
129.5,0.8962534128966264,VIS,0
129.5,0.21049290837875034,VIS,1
130.5,1.0868923933122578,PERI 35,0
130.5,1.2104634828602308,PERI 35,1
130.5,245.93767649339893,PERI 36,0
130.5,2.087593770114415,PERI 36,1
130.5,3.2427068317195102,TEa,0
130.5,0.7998310234558783,TEa,1
130.5,0.834971551000301,VIS,0
130.5,0.19770870414632702,VIS,1
131.5,1.1007255068621118,PERI 35,0
131.5,1.1844104724949351,PERI 35,1
131.5,180.0604858699437,PERI 36,0
131.5,2.243877573042317,PERI 36,1
131.5,3.2903016603009947,TEa,0
131.5,1.5522119361462607,TEa,1
131.5,1.2354834650867141,VIS,0
131.5,0.5000745941002988,VIS,1
132.5,1.9831257710836958,PERI 35,0
132.5,1.7045337283136859,PERI 35,1
132.5,303.59445050867123,PERI 36,0
132.5,5.6999733525566345,PERI 36,1
132.5,3.615590490605789,TEa,0
132.5,2.4853176410344235,TEa,1
132.5,1.0014067058560179,VIS,0
132.5,1.0490663042840096,VIS,1
133.5,0.5612579667794846,PERI 35,0
133.5,2.4872695110064313,PERI 35,1
133.5,398.5732804440114,PERI 36,0
133.5,8.28673126851066,PERI 36,1
133.5,4.348779123657646,TEa,0
133.5,2.5958650238188214,TEa,1
133.5,0.02689406550468476,VIS,0
133.5,1.6405748439186292,VIS,1
134.5,0.028236138448262338,PERI 35,0
134.5,1.3566378558900363,PERI 35,1
134.5,363.90165402502373,PERI 36,0
134.5,7.368711224424196,PERI 36,1
134.5,5.039942621069351,TEa,0
134.5,2.172267451687734,TEa,1
134.5,0.323459829332975,VIS,0
134.5,2.2651954194340256,VIS,1
135.5,1.618216356412008,PERI 35,0
135.5,0.12794064448607534,PERI 35,1
135.5,424.2841249412585,PERI 36,0
135.5,11.155053771437045,PERI 36,1
135.5,5.6796615078189525,TEa,0
135.5,1.5798126364276328,TEa,1
135.5,0.33785606461006773,VIS,0
135.5,1.7769647262404682,VIS,1
136.5,1.1285104991564499,PERI 35,0
136.5,2.234950575156617,PERI 35,1
136.5,598.6481919645826,PERI 36,0
136.5,8.574067321801719,PERI 36,1
136.5,5.340193742466216,TEa,0
136.5,0.6174883854924103,TEa,1
136.5,1.1333856552851103,VIS,0
136.5,1.7182716905556399,VIS,1
137.5,1.3439917623244426,PERI 35,0
137.5,2.6675442647978995,PERI 35,1
137.5,387.8788523959725,PERI 36,0
137.5,11.271681430904293,PERI 36,1
137.5,6.262297940114579,TEa,0
137.5,0.8356159460088683,TEa,1
137.5,1.2750941529695634,VIS,0
137.5,1.7176868902993034,VIS,1
138.5,1.9588704399486014,PERI 35,0
138.5,2.613478817057749,PERI 35,1
138.5,141.74115959196985,PERI 36,0
138.5,8.00203183480123,PERI 36,1
138.5,5.169363122207915,TEa,0
138.5,1.8534779070931666,TEa,1
138.5,0.2573230510559339,VIS,0
138.5,1.0285688811313647,VIS,1
139.5,3.785348201745455,PERI 35,0
139.5,2.9360445800358153,PERI 35,1
139.5,67.08377889925345,PERI 36,0
139.5,7.5468532041430585,PERI 36,1
139.5,5.1549914587115415,TEa,0
139.5,1.5049676560004746,TEa,1
139.5,0.6474010772640607,VIS,0
139.5,0.9747804155027702,VIS,1
140.5,2.748320472624995,PERI 35,0
140.5,2.675909166145698,PERI 35,1
140.5,39.816371653195574,PERI 36,0
140.5,8.40444485763272,PERI 36,1
140.5,5.162799419910643,TEa,0
140.5,2.170314854522255,TEa,1
140.5,1.1499216492797422,VIS,0
140.5,1.5499849329043602,VIS,1
141.5,3.672077314055498,PERI 35,0
141.5,2.8511631746487183,PERI 35,1
141.5,300.05389140293596,PERI 36,0
141.5,12.481797931472562,PERI 36,1
141.5,5.508769844590878,TEa,0
141.5,4.111891533961372,TEa,1
141.5,0.5735693588329158,VIS,0
141.5,1.4191847792720413,VIS,1
142.5,4.275205698098736,PERI 35,0
142.5,0.4545311191508338,PERI 35,1
142.5,254.8088570274166,PERI 36,0
142.5,6.791840805931649,PERI 36,1
142.5,4.635175684754094,TEa,0
142.5,3.876731194273025,TEa,1
142.5,0.252006589864596,VIS,0
142.5,1.2532123174960113,VIS,1
143.5,4.688578446570887,PERI 35,0
143.5,1.1109687410293954,PERI 35,1
143.5,86.97748267551778,PERI 36,0
143.5,7.357576088476025,PERI 36,1
143.5,5.254891759133992,TEa,0
143.5,3.692943470045339,TEa,1
143.5,0.5486496798911996,VIS,0
143.5,1.2326976652957267,VIS,1
144.5,4.278934912866285,PERI 35,0
144.5,0.9472911196653743,PERI 35,1
144.5,70.74741021891055,PERI 36,0
144.5,10.096290779546658,PERI 36,1
144.5,4.916863001369006,TEa,0
144.5,3.5121521566514815,TEa,1
144.5,0.18682056066793762,VIS,0
144.5,0.9889582410096946,VIS,1
145.5,3.182318831502725,PERI 35,0
145.5,1.30920906704282,PERI 35,1
145.5,37.62106840702708,PERI 36,0
145.5,6.430466414677105,PERI 36,1
145.5,4.07560278860749,TEa,0
145.5,2.483031939403088,TEa,1
145.5,0.5905182319758895,VIS,0
145.5,0.8326850598742899,VIS,1
146.5,2.73287863883816,PERI 35,0
146.5,0.3933796110436589,PERI 35,1
146.5,199.61705767883169,PERI 36,0
146.5,6.96909004700321,PERI 36,1
146.5,3.0053271132907255,TEa,0
146.5,0.5897476859980322,TEa,1
146.5,1.1330936744720042,VIS,0
146.5,0.4335029134903102,VIS,1
147.5,2.4352756757539544,PERI 35,0
147.5,1.0972387501048457,PERI 35,1
147.5,158.24814780245362,PERI 36,0
147.5,8.726450427891105,PERI 36,1
147.5,2.0095786078653552,TEa,0
147.5,0.14006661723335911,TEa,1
147.5,1.1608462011516618,VIS,0
147.5,0.06960302389024275,VIS,1
148.5,3.1481147811282764,PERI 35,0
148.5,1.9989113804225118,PERI 35,1
148.5,275.1473724133197,PERI 36,0
148.5,5.033644333751891,PERI 36,1
148.5,0.3413287000544787,TEa,0
148.5,0.16389283665995968,TEa,1
148.5,1.550175582268969,VIS,0
148.5,0.14017512043444075,VIS,1
149.5,3.8162490921352106,PERI 35,0
149.5,0.6798193585146509,PERI 35,1
149.5,27.223551528141265,PERI 36,0
149.5,0.7309055800101216,PERI 36,1
149.5,2.399827821949576,TEa,0
149.5,0.880254543727657,TEa,1
149.5,1.645737866075025,VIS,0
149.5,0.009367525649607883,VIS,1
150.5,4.341648744185332,PERI 35,0
150.5,0.3904418516718058,PERI 35,1
150.5,224.35806901989451,PERI 36,0
150.5,1.3317193073214932,PERI 36,1
150.5,3.9355046290284457,TEa,0
150.5,1.697943736180262,TEa,1
150.5,1.2263148823473344,VIS,0
150.5,0.05156931449670937,VIS,1
151.5,3.2071943915275085,PERI 35,0
151.5,0.19916152977914203,PERI 35,1
151.5,552.4883247438135,PERI 36,0
151.5,0.6100610863900808,PERI 36,1
151.5,4.903503194954965,TEa,0
151.5,1.7217558764735943,TEa,1
151.5,0.7310219905106248,VIS,0
151.5,0.3246489464792389,VIS,1
152.5,2.170281126425258,PERI 35,0
152.5,0.37201958195230134,PERI 35,1
152.5,692.2457582993682,PERI 36,0
152.5,0.023245691877967545,PERI 36,1
152.5,4.623560162850828,TEa,0
152.5,1.5256296649895142,TEa,1
152.5,0.6699382243043976,VIS,0
152.5,0.30374563187870346,VIS,1
153.5,2.2404657907951253,PERI 35,0
153.5,2.131559276868467,PERI 35,1
153.5,684.2055718944447,PERI 36,0
153.5,0.2778770661194505,PERI 36,1
153.5,4.69234900447169,TEa,0
153.5,1.791191915715656,TEa,1
153.5,0.694243104478465,VIS,0
