subject,date,probe,neuron_id,region,allen_acronym,sig_goal,sig_obj_onset,sig_control,sig_obj_diff,p_goal,p_control_sound,p_obj_onset,p_obj12_sound1,p_obj23_sound1,p_obj13_sound1,p_obj12_sound2,p_obj23_sound2,p_obj13_sound2
459601,20240409,probe00,390,VIS,VISl5,True,True,True,True,0.024424163767396867,0.002476645888739526,0.0011721214690200155,0.002263618496792019,0.0011889715607052986,0.0005320461349461736,0.0002260597363228367,0.0018916754442807049,0.002599239284001076
459601,20240409,probe00,391,VIS,VISl5,True,True,False,True,0.041392038809200726,0.5272333433812614,2.201375354227153e-07,0.0005729587617575582,0.00015371702646815866,0.03154130233837271,4.947207674954601e-05,5.155178042715036e-05,0.15836457791638414
459601,20240409,probe00,398,VIS,VISl5,False,False,False,False,0.41297341138697385,0.5461288939799986,0.43324243776707083,0.48824136874732715,0.3119790682851783,0.7228336404304905,0.04497191468212991,0.04497762771929126,0.9653304656767373
459601,20240409,probe00,400,VIS,VISl5,True,True,False,True,0.039844869797075466,0.7113236590271914,0.0008088402060498767,0.0002812349326493102,0.04047401688076868,0.011247008704887262,0.015066072709948308,0.5236020115112549,0.15439846280634584
459601,20240409,probe00,402,VIS,VISl5,True,True,False,True,0.00021940085807847787,0.09406777555993162,4.4040447988447085e-07,0.10438612119400581,0.006942792415850718,0.0008442315271287582,5.343548527392272e-05,8.067210802265024e-05,0.031442792027985944
459601,20240409,probe00,405,VIS,VISl5,False,False,False,False,0.2133642701835735,0.7316754558666264,0.38656229079765614,0.873156619363421,0.7271082568034588,0.31387842010947453,0.5731484392337309,0.6558577882755812,0.9209642792477045
459601,20240409,probe00,413,VIS,VISl5,False,False,False,False,0.485881856644366,0.4342599001288733,0.8433334067572364,0.37267307934243965,0.8720649981984174,0.1808002849361794,0.444804700591947,0.16052896902870095,0.45064372684570253
459601,20240409,probe00,414,VIS,VISl5,True,True,True,False,0.00041164890303324597,0.03706804266247998,0.0018716580273000494,0.015297384958977145,0.9591991912609408,0.017567511884220566,0.00013929211513064033,0.0004749232741239062,0.1211047209588545
459601,20240409,probe00,418,VIS,VISl5,False,True,False,True,0.12708973483946684,0.5598038443268711,0.0045876223580176845,0.00016534467049256207,0.002436788345265617,0.0052565997889056915,0.003972895975071444,0.010718302189278717,0.3508245525418854
459601,20240409,probe00,420,VIS,VISl5,False,True,False,True,0.5350273018473086,0.6278320681959779,0.0002653454916196063,0.0009882759684618492,0.0005028885255529136,1.869347479899197e-05,4.9831825895685355e-05,1.862337493585553e-05,0.00012931385523928807
459601,20240409,probe00,425,VIS,VISl5,False,False,False,False,0.08949790644915478,0.9682041420289674,0.1012330441505862,0.02124908848623075,0.44743035998224023,0.2976911225950737,0.07206657745648071,0.17097839772532597,0.9077788013068905
459601,20240409,probe00,432,VIS,VISl5,True,True,True,False,0.010677955300304798,0.046748950712001025,1.2151202095633806e-06,0.019846811221325034,0.021815435348676138,0.13484254882000868,0.0005837309618426101,0.00846214583453997,0.0017765377797097637
459601,20240409,probe00,434,VIS,VISl5,False,False,False,False,0.05039773000146197,0.18497965009492634,0.34877018677968785,0.18886277123023776,0.3983709228461072,0.5536260047623024,0.6384244572587828,0.43952841555340716,0.2098965011029359
459601,20240409,probe00,436,VIS,VISl4,False,True,False,True,0.1109705506062828,0.425012408763371,1.3933721731973492e-08,0.07053071992072069,0.0030671305457483644,0.0011088901318643263,0.0007384555895386669,0.00017318748144434792,0.12470429654075366
459601,20240409,probe00,441,VIS,VISl4,False,True,False,False,0.32075501326829436,0.26518688035524796,0.015002605591495799,0.2663496011905323,0.3309557924359724,0.7563535112543882,0.2007989235261053,0.02171045543697092,0.05762634087259921
459601,20240409,probe00,443,VIS,VISl4,False,True,False,False,0.22678227554411112,0.9054406617586526,0.00013480628167894526,0.06065135103364483,0.3762802502469972,0.3172902018222381,0.041008940463432286,0.2548210897030838,0.5980343359881664
459601,20240409,probe00,446,VIS,VISl4,False,True,False,False,0.892454994180326,0.7645792475514659,8.13966272363853e-05,0.27547166268776535,0.10659745473445414,0.2923290419090606,0.2530473642151907,0.18961827280416688,0.6440506113096736
459601,20240409,probe00,447,VIS,VISl4,False,True,False,True,0.6566763776021038,0.6631124304047293,0.03466995557153274,0.002049345192783547,0.008296796397752937,0.492846081494974,0.0066356101511206855,0.019036791087855942,0.3813441638440844
459601,20240409,probe00,450,VIS,VISl4,True,True,False,True,0.0014179975907512299,0.34975971678687834,7.889061834909228e-07,0.00011068057744056947,0.00022622899573554456,0.05380348214356234,0.0005172329165282763,0.0008730003906441963,0.004656538610281813
459601,20240409,probe00,451,VIS,VISl4,False,True,False,False,0.46874946535134954,0.8838799556910003,1.630116937212378e-05,0.008424122001653434,0.015057811088754813,0.37887472301875347,0.04405621038573093,0.10308044438210173,0.43654356707895603
459601,20240409,probe00,453,VIS,VISl4,False,True,False,False,0.06745501232450657,0.051079482751839045,0.0010612448503003469,0.17845015357926353,0.048557471110417305,0.2524635710309502,0.04740684339637513,0.15636585639287193,0.15727531189350452
459601,20240409,probe00,455,VIS,VISl4,False,True,False,False,0.261291039393034,0.5147455248593007,5.9264162210470595e-05,0.2587853472257453,0.1253739524061851,0.07941465673378922,0.034740670321893874,0.030810170301598383,0.03101494125963067
459601,20240409,probe00,457,VIS,VISl4,False,True,False,False,0.7694137524022224,0.8578975435192528,0.0009375820133225021,0.13045860957504152,0.5488236901224317,0.19352573501242643,0.7181824138532011,0.5830186646593684,0.47531090483869043
459601,20240409,probe00,459,VIS,VISl4,False,True,False,False,0.17757947099929794,0.6821355616138955,4.3694452500631087e-07,0.08776714982906364,0.36569464181098044,0.08371464371003234,0.052209275881179296,0.0851579389073931,0.38564001290085914
459601,20240409,probe00,461,VIS,VISl4,False,True,False,True,0.36749552667084184,0.28101017587818067,0.004507957713222099,0.08703825499517626,0.00480590714332052,0.00017314717834204796,0.001320179301388169,0.001300388307290179,0.0018945619810898373
459601,20240409,probe00,464,VIS,VISl4,False,True,False,False,0.6443331270220307,0.38867770807489244,1.114538767832407e-06,0.29710125336230864,0.01913155842972203,0.16362055117104524,0.13098590311177982,0.024300605115408547,0.11678583618863392
459601,20240409,probe00,466,VIS,VISl4,True,True,False,False,0.0037344160544964256,0.7836055159419315,0.006471470495170273,0.09272052471424297,0.1376709923739372,0.6401030469007403,0.007207849340711503,0.0006233272459762462,0.1580437879414135
459601,20240409,probe00,467,VIS,VISl4,True,True,False,True,0.0016349377937665555,0.3753038643316391,1.8402351415036655e-05,0.02864689377655749,0.00020165262818072627,0.02562883670871552,0.0011070127792806028,0.0001669775047413724,0.03694159081866222
459601,20240409,probe00,468,VIS,VISl4,False,True,False,True,0.7046847374156345,0.8811836058208017,1.033621494950232e-06,0.04557061820518893,0.006451640552257443,0.00269905801622472,0.013189481106672285,0.0027601779710173524,0.45950606714936304
459601,20240409,probe00,478,VIS,VISl4,False,False,False,False,0.7457819500736413,0.651327992402026,0.777996959340242,0.7180824913561756,0.8909297642639298,0.7130906379792401,0.9167733814803258,0.8689348563868786,0.520741083650197
459601,20240409,probe00,484,VIS,VISl4,False,True,False,True,0.6822895665869619,0.3440681850240417,2.199549220649466e-06,0.08704430610046032,0.001558196762124986,0.0022061940239581634,0.09169929572694746,0.003754056465199662,0.007291444974906858
459601,20240409,probe00,489,VIS,VISp2/3,False,True,False,False,0.3549292603851554,0.445065310288669,0.0004050913508720777,0.10116686479896642,0.06005169329041926,0.024809068902778342,0.0022730731821013483,0.007252589057281544,0.011932848727900125
459601,20240409,probe00,491,VIS,VISp2/3,False,True,False,False,0.40281633959935914,0.07493244387848741,6.082089798464807e-07,0.018549094393370935,0.04977880260182488,0.04194925491732182,0.008865993571273378,0.02465153221461769,0.0055107207042645046
459601,20240409,probe00,500,VIS,VISp2/3,True,True,False,True,0.0009794512976252223,0.47171204020694446,5.004447967138503e-10,8.282478207433108e-05,0.0011906814834630186,0.10366205874799694,0.00040052714479932305,0.000949916716464938,0.04683728705420065
459601,20240409,probe00,514,VIS,VISp2/3,False,True,False,True,0.3286548540912837,0.3618439501432278,4.6030769307314756e-08,0.0004555702317265986,0.004332880803554429,0.0005165867638836641,0.028528501515334703,0.036468503437488975,0.0711074721070204
459601,20240409,probe00,526,root,void,False,False,False,False,0.10766302598405808,0.056301935470409625,0.25340706430421744,0.6481729257751847,0.6516042018754604,0.4820215110056517,0.2999165505999808,0.8584229529983256,0.11930975665933063
459601,20240409,probe01,1,HPC,DG-sg,False,True,False,False,0.32582060488783837,0.22978402460104075,5.625738449421824e-05,0.16279841783032067,0.04191471934761304,0.0198036263025948,0.05734400023697617,0.0009250914212657335,0.16582584025335279
459601,20240409,probe01,2,HPC,DG-mo,True,True,False,True,0.009905041411544024,0.2156675165871349,5.3282340712446086e-05,0.011785785548400152,5.421542823713654e-05,0.0001511019203382924,0.001930120577251504,1.1409159693553939e-05,0.0005694756828659164
459601,20240409,probe01,3,HPC,DG-mo,False,True,True,True,0.057750067543280825,0.0003617086358010946,2.4868482291218186e-06,8.161342990398168e-05,0.00020012401511659839,0.0028990297322514236,0.0802028539627887,0.13351112284205824,0.013344327428701397
459601,20240409,probe01,4,HPC,DG-mo,True,True,False,True,0.006314739888088283,0.24024493318620943,3.530035772458806e-05,0.010366450999530596,4.311182412430892e-05,0.0004887473427496181,0.00035623356036751375,3.543011992868106e-05,0.0005902249625696632
459601,20240409,probe01,8,HPC,DG-sg,False,False,False,False,0.5398217875546125,0.700858080774737,0.8514718281420292,0.9024400960686149,0.8764547897841602,0.9028495206048744,0.6637666606054402,0.7170051789340491,0.9300122693617984
459601,20240409,probe01,9,HPC,DG-sg,False,True,False,False,0.5254137214871923,0.9397265370748559,0.014067783858603966,0.2985006538843903,0.0634895683612402,0.2877497229014052,0.3329211327907988,0.2406576928928481,0.35893447725155725
459601,20240409,probe01,12,HPC,DG-sg,False,False,False,False,0.0785059797996287,0.0963466656942168,0.1079123545535371,0.5413946258554394,0.6081541994712337,0.19706213454783617,0.8167559899826529,0.5686080751358187,0.853706299130645
459601,20240409,probe01,13,HPC,DG-sg,True,True,True,True,0.00013071460702818172,0.03577369717793055,4.8019589493297765e-05,0.00031803067310798294,0.006249963356932842,0.00023808062481556203,0.0002511938509134337,5.1884014380054744e-05,0.0004307476307774394
459601,20240409,probe01,14,HPC,DG-sg,True,True,True,True,0.010220687964628272,0.0010159995547314171,4.849494655467801e-05,0.000173300995243153,0.00046334784386348193,0.008888289190134735,0.015231901559645267,0.45229459548249906,0.0038750782833419928
459601,20240409,probe01,16,HPC,DG-mo,True,True,False,True,0.00013442034605970488,0.23836193397439165,9.599498371537507e-06,0.00019716407176129103,0.011262891636182326,0.00017854388630700324,0.00023157339191193227,6.882264773289126e-05,0.027211807874419125
459601,20240409,probe01,17,HPC,DG-mo,True,True,True,True,0.00019820725647412551,0.012789618275659831,2.9642945438834722e-05,0.0003718720567623679,0.0001740748216418897,0.00015052646966584593,0.00031560315890633017,9.156290950129709e-05,0.005349640038029402
459601,20240409,probe01,19,HPC,DG-mo,False,True,False,False,0.7591981762564892,0.4639030781240804,0.00011180844237301812,0.12942240833749163,0.1171166304151775,0.008910368327177953,0.64323290435036,0.06573260253560376,0.011449658854950973
459601,20240409,probe01,21,HPC,DG-mo,False,True,False,True,0.10916019977490177,0.13173517504449395,0.0009375224675487459,0.013695241072030018,0.024835225957811846,0.008288766019120541,0.25627674188020155,0.022087953846170905,0.030680698245132643
459601,20240409,probe01,23,HPC,DG-sg,False,True,False,False,0.1567902797663706,0.0750365191347292,0.006232966236384141,0.2791573816541091,0.7162910713695558,0.3398685356303919,0.22433441896867945,0.022067967070739658,0.07078801606262464
459601,20240409,probe01,25,HPC,DG-sg,True,True,False,True,5.479180357770286e-05,0.30958993969227244,3.100527786004115e-05,0.0002140051534034182,0.021725574827903937,0.0001878981549294778,0.0003012600273663013,8.130614060009034e-05,0.0013969719739971298
459601,20240409,probe01,27,HPC,DG-sg,False,True,False,False,0.45481913986930345,0.35654469672024025,0.027056923458866122,0.5816698608230432,0.2928188109801795,0.6185331521403294,0.1299302091367306,0.661063035376507,0.5210114038703565
459601,20240409,probe01,28,HPC,DG-sg,False,True,False,True,0.3964166473210804,0.38302919269980484,4.29308388039118e-05,0.006597731768301807,0.07692852555450891,0.3370903805107115,0.3690427209099052,0.7909615968615531,0.4956907452054433
459601,20240409,probe01,32,HPC,DG-sg,True,True,True,True,0.00039033749553973873,0.007804464838404024,6.914896392151704e-07,0.00046719626967417494,0.013049984279955518,0.00021600498763396647,0.00016506645865199676,5.344819721797567e-05,0.002317553181634402
459601,20240409,probe01,38,HPC,DG-sg,True,True,False,True,0.0003041390991770365,0.7548580602272955,4.1798966321504594e-07,0.0004948113590820258,0.9146490782854779,0.000763744068897898,0.0008605628848390445,0.0001841633679129373,0.12062938893653641
459601,20240409,probe01,41,HPC,DG-mo,False,True,False,True,0.09344097906221571,0.4205625185292514,7.609249430551301e-08,0.0010794018954188855,0.00021381633450390236,0.02059253809122752,0.00027733346175462525,3.460740955163466e-05,0.36029627555205
459601,20240409,probe01,43,HPC,DG-sg,True,True,True,True,2.4844160964820894e-05,0.00012353905519491004,6.631203073914627e-05,0.0001421660837164218,0.00013185635805224027,0.13178150743336414,0.011306676888520273,0.05643766339135936,0.008658887553165018
459601,20240409,probe01,45,HPC,DG-mo,False,True,False,False,0.43762861704850897,0.452187845207652,0.019541630895550943,0.4927625203405833,0.1165577739476078,0.16794673964971374,0.6744525460596082,0.2608923503710321,0.30115385270787054
459601,20240409,probe01,49,root,ProS,True,True,False,True,0.0028821489687255175,0.7657696380967687,1.0137099271112504e-08,0.015597708245058461,3.996127347338785e-05,8.421139443892667e-05,7.089327717124672e-05,1.2528116026144787e-05,0.0016835055455500791
459601,20240409,probe01,53,HPC,DG-sg,True,True,False,True,0.018077322096521575,0.059493597137694754,0.00024585672373822476,0.0076247838829065495,0.04572038554439761,0.0024014667666198974,0.023094391682178084,0.009957592750118649,0.06313267186886284
459601,20240409,probe01,55,HPC,DG-sg,True,True,True,True,0.00434671166557421,9.678366088594625e-05,2.0818532479038865e-06,0.0014946636412397352,8.575668056809427e-05,0.043261968412543816,0.00019247188129090098,1.430279561376313e-05,0.3652101525148037
459601,20240409,probe01,58,HPC,DG-mo,False,True,False,True,0.19841385136821965,0.6563516080647845,0.0011317875308705094,0.006254458740679314,0.19241389079052285,0.0006734635681281409,0.37661206292329275,0.025074830988557673,0.057145789778479505
459601,20240409,probe01,59,HPC,DG-mo,True,True,False,True,0.0011970980254465413,0.13282116383365072,0.0008010077528741721,0.00046938113503158796,0.004216617627429198,0.00034098414282413003,0.002291855584834801,0.00044285478612449136,0.016790027776545258
459601,20240409,probe01,61,HPC,DG-mo,True,True,False,True,0.0038790494844668233,0.5282447497861458,0.00010818750349506079,0.00491256498284276,0.018943896814396566,0.10689211787261421,0.027584926144541888,0.04599269638256065,0.7838689386900125
459601,20240409,probe01,63,HPC,DG-mo,False,True,False,False,0.20360357407003027,0.11955070671547341,0.009810239267474152,0.5214558830823174,0.026230310351224473,0.15611999122369868,0.24701154059520114,0.10065195500470503,0.7097735704870979
459601,20240409,probe01,64,HPC,DG-mo,True,True,False,True,0.018325690210323153,0.6284266941323853,0.006810623355923862,0.003195909639179706,0.13104119209920562,0.0011268406906019823,0.09536372460125908,0.005150229773564385,0.0014049393745614314
459601,20240409,probe01,65,HPC,DG-mo,True,True,False,True,0.00011825573885715368,0.19834925720920993,4.43446221631838e-07,0.00028093996282596567,0.003682950041587252,0.00034073285013236365,0.0003753282399444613,0.0001282474322071847,0.05276855505983413
459601,20240409,probe01,69,HPC,DG-mo,False,True,False,True,0.4088165788900029,0.700383050015422,1.2486199728600766e-06,0.01806541923309224,0.00016517591474696225,0.007089363654658065,0.002070979595038991,8.585962841500816e-05,0.04108207927072238
459601,20240409,probe01,72,root,ProS,False,False,False,False,0.7242368742528853,0.814664464762378,0.10843769046848029,0.5019195233628853,0.5064743189959753,0.4811994493156171,0.6841056352801167,0.37038156567324176,0.586842823848543
459601,20240409,probe01,75,HPC,DG-mo,False,False,False,False,0.6939780094759294,0.613026167593302,0.34889426144668845,0.3939233950438802,0.08514367787212573,0.3151149858555772,0.4081648297740391,0.5810160722526877,0.24348291811639844
459601,20240409,probe01,77,HPC,DG-mo,True,True,False,False,0.010714687301783377,0.8466497631005565,0.01785642127498277,0.07306026457290427,0.7302399886652645,0.018099406714851884,0.020961592301987242,0.004970071569510015,0.10159136757816578
459601,20240409,probe01,78,HPC,DG-mo,False,True,True,True,0.18700568631925008,0.010175021923499283,0.0003724376907819904,0.006135803390344918,9.426319659822102e-05,0.0006557717334474411,0.0017859833206618214,0.00014620315763436142,0.0031639011539168482
459601,20240409,probe01,79,root,ProS,True,True,False,True,6.812475969864007e-05,0.4535415726673033,0.00023319305340352425,0.00023754316064528158,0.9350542314086183,0.00036517080269471425,0.0020963676388102703,5.326070409839012e-05,0.02399374022195977
459601,20240409,probe01,80,root,ProS,False,False,False,False,0.917828069015932,0.2970239706441813,0.16077534438409513,0.09670515293095938,0.2755193298186541,0.04883931208506542,0.08681210672100048,0.7341134989429334,0.29908140887109114
459601,20240409,probe01,82,HPC,DG-mo,True,True,False,True,0.00013325545127995664,0.15473915408829364,7.300076519944909e-05,0.0002847513026208448,0.002013242585602204,0.0007450110547775335,0.00892175891708813,0.0026025571419195925,0.39037789289875646
459601,20240409,probe01,86,root,ProS,False,False,False,False,0.18362573251280612,0.9148681572936708,0.12177345195735878,0.48774862781798545,0.6671347618297911,0.814311113547638,0.5179326887224409,0.6404042583602394,0.8786763880427753
459601,20240409,probe01,89,root,ProS,False,True,False,False,0.7595957566533253,0.8441449081367388,4.045207160863207e-05,0.2615978469226282,0.18826399999971577,0.7190082336009163,0.16217855819072236,0.21299488055240912,0.39762899458368683
459601,20240409,probe01,90,HPC,DG-mo,True,True,True,True,0.00011044936450999021,0.011888554837933274,4.382889180809535e-06,0.0009698466817964491,0.11950558522287869,0.001276673567132347,0.00011156908800225018,1.8287269369809955e-05,0.00850972003855055
459601,20240409,probe01,93,HPC,DG-mo,False,False,False,False,0.1275364002806808,0.6764228903091261,0.09186349956251294,0.18184645062564964,0.7875488544211644,0.22742694418840992,0.3039658640208316,0.09345196727330052,0.802356061552058
459601,20240409,probe01,96,root,ProS,False,True,False,True,0.14499681105789108,0.46654638672868554,0.014192523451903472,0.01956559459676588,0.07308467288883347,0.000742321361460685,0.2179700949923169,0.009006733532546995,0.020916830801272268
459601,20240409,probe01,97,root,ProS,True,True,False,True,0.004534698190291175,0.5209285823711984,0.0013522434746007228,0.003366404431379144,0.4840697577872439,0.007849944433771738,0.2314572358696685,0.0058387816509538615,0.002887492898131061
459601,20240409,probe01,98,root,ProS,False,True,False,False,0.2189612187801725,0.9229886665045275,0.00662835778414661,0.32744647965971374,0.8986699314444548,0.29509183392353666,0.5369733181163381,0.13148964368930327,0.3089126755710012
459601,20240409,probe01,99,HPC,DG-mo,True,True,True,True,0.0033837921195337683,0.0025243842493831714,1.4361794074879697e-05,0.018703354796176463,0.0011077764578388827,0.21507324499714142,0.001772488707632247,0.009709829435536443,0.0066779295643899506
459601,20240409,probe01,106,HPC,DG-mo,False,True,False,False,0.06270205577832622,0.2529214416119897,2.967995722302774e-06,0.02631196702917027,0.8051043997458499,0.050162262150600156,0.033436367810224965,0.006802905992302377,0.4273907670723708
459601,20240409,probe01,110,HPC,DG-mo,True,True,False,True,0.0015500836934567719,0.06013076587750754,7.542922819681053e-06,0.0016078336751678135,0.004431428505572654,8.594800572159222e-05,0.005009066513589788,1.9986386871950756e-05,0.00010494133918692583
459601,20240409,probe01,116,root,ProS,True,True,False,True,0.001233603988307741,0.652901248416182,0.03723113127414779,0.0004745735068477641,0.041240552877711,0.01637056078453636,0.5133437013193851,0.15115285653706745,0.2020143444364757
459601,20240409,probe01,118,HPC,DG-mo,False,False,False,False,0.6564751370065516,0.7334803920551998,0.42116866053272917,0.00922372056801568,0.40120361488742173,0.24614109586988642,0.20916775882298677,0.5791572509565545,0.4838572755067708
459601,20240409,probe01,120,root,ProS,False,True,False,True,0.06304517936864507,0.12461160234216573,0.0027070125540852308,0.31107663142261366,0.0011059311368922797,0.003393971248283445,0.011631306396351682,0.0010314552737125116,0.3882245750515493
459601,20240409,probe01,123,root,ProS,True,True,False,True,0.03615822602038643,0.3985484209861103,5.4053426512545855e-08,0.19841672821505507,9.069231622593765e-05,0.0004206801670127991,0.00011540744074944875,4.189906605411853e-05,0.006812555449561164
459601,20240409,probe01,124,root,ProS,False,True,False,True,0.10513243315314369,0.4610506523427329,7.833739337215206e-07,0.4780691983032852,0.004033982574562223,0.01232353344348236,0.00020578351784816817,0.0007671452232971276,0.45548844533546606
459601,20240409,probe01,127,HPC,DG-mo,True,True,True,True,0.003432629925261055,0.020465812142294815,3.437679308559982e-05,0.16234052688037448,0.005675404660365091,0.020328379491265536,0.02355459517479852,0.0074398158985254925,0.5242617801629234
459601,20240409,probe01,129,HPC,DG-mo,True,True,True,False,0.022488964538558087,0.03121987598769327,0.003572271265593452,0.06457901881833061,0.032890044021214315,0.5087518112815721,0.20557861052027449,0.23934533542961833,0.834219732694695
459601,20240409,probe01,130,root,ProS,False,True,False,True,0.7785670901232368,0.6859253307819044,0.02930439040665378,0.004949566557744478,0.7038159119446108,0.004205018024973528,0.00373840455660035,0.32299425093943923,0.0029206896873023025
459601,20240409,probe01,131,root,ProS,True,True,False,True,6.170545102168745e-05,0.08574590277838545,4.114595224480322e-05,0.00030936626641475673,0.27498541481499916,8.298638187786977e-05,0.00011348585567794167,5.220048636533914e-05,0.0012936183727995099
459601,20240409,probe01,132,root,ProS,False,True,False,True,0.37048347369251866,0.22393980539661296,2.157668926416889e-06,0.011084341657636054,0.00030163238598701625,0.00048212245687317967,0.37441603838073134,0.010899148331130037,0.004019989708087923
459601,20240409,probe01,133,root,ProS,True,True,False,True,0.004082392636373666,0.4082224608116368,0.002980510061998287,9.538284919663464e-05,0.007718700079421104,0.005598350865460344,0.2736660068150675,0.1117982441869616,0.15726853548387543
459601,20240409,probe01,134,root,ProS,True,True,False,True,0.002877600277850667,0.10164849499045747,0.04203762512034703,0.0057074605332461115,0.10479331137366876,0.15428057104222126,0.052484697926080126,0.021434055975888877,0.07707089837405834
459601,20240409,probe01,136,root,ProS,False,True,False,True,0.1805594686230626,0.4270929677086668,0.02288675685998398,0.007526310395153724,0.1107161946946118,0.0006805615626626071,0.13514314868932698,0.12408659295340851,0.014949533820859062
459601,20240409,probe01,137,HPC,DG-mo,True,True,False,True,0.01018863667147396,0.1606328321815671,0.0014385508729793939,0.0042023462283719,0.20960976310366553,0.011491502719940816,0.019082581433565005,0.007421834632817648,0.07086060635051594
459601,20240409,probe01,139,HPC,DG-mo,False,False,False,False,0.15585913341122892,0.4331533050989852,0.9517048095949492,0.034031829583673234,0.5556894960434721,0.024383076120847558,0.7657433399617366,0.45796078255973693,0.8669470338169681
459601,20240409,probe01,140,HPC,DG-mo,False,True,True,False,0.6218497777150429,0.0435574674040321,0.0002044836805475958,0.3623680657047672,0.23909801741900205,0.03494816712449955,0.21164483473775397,0.015259599605281449,0.0453076369541453
459601,20240409,probe01,141,root,ProS,True,True,True,True,0.03631699830782975,0.03653807027896128,1.391685441820556e-05,0.30756997822451826,0.0003355385098960939,0.007826246847990381,0.0001116574824773231,7.841412170106477e-05,0.38268280857682657
459601,20240409,probe01,145,HPC,DG-mo,False,False,False,False,,,0.4407473491556121,0.9559314353267475,,0.8779258778134785,0.3011238482695542,,0.22720612652869332
459601,20240409,probe01,146,HPC,DG-mo,True,True,False,True,0.0002213339190823005,0.3055614984425723,1.166249624207083e-06,0.00032311196028078637,0.019086211018455423,6.656289847584151e-05,0.00048575850741960913,0.000202876131571883,0.015135250970655156
459601,20240409,probe01,147,HPC,DG-mo,False,True,False,False,0.7449234503958262,0.26765824525858806,0.003239464462809316,0.12065366257174603,0.6881137598859508,0.28599925408236626,0.5629127902627913,0.3701638124184513,0.8425847403294184
459601,20240409,probe01,149,root,ProS,True,True,False,True,0.007992206941619173,0.5664156492179827,5.7635404053013595e-05,0.0024677947119365884,0.000680724221950535,4.969101426333111e-05,0.012362862903860461,2.1169883200999884e-05,0.009843851776613066
459601,20240409,probe01,156,HPC,DG-mo,False,True,False,True,0.7254377843249089,0.3387221729824942,0.0006208056678237428,0.09135432450913317,0.00023624680413070198,0.019281491502350034,0.031508740597367746,0.003090559540788962,0.00612271151913113
459601,20240409,probe01,158,HPC,DG-mo,False,True,False,True,0.22860599170400564,0.10965145013882271,4.17202512403847e-05,0.0023402758187657247,0.0002080281510491444,0.018794240545605745,0.00032030242911273987,5.965965051479838e-05,0.1689608086949469
459601,20240409,probe01,160,HPC,DG-mo,False,True,True,True,0.09374944069877988,0.02515498268641969,2.8733568835370704e-07,0.3298796451086582,0.00027308088835631406,0.00037614648265282824,0.0003893902790491621,9.937457960185192e-05,0.11506306469632177
459601,20240409,probe01,161,root,ProS,False,True,False,False,0.35406379402920796,0.673172013384855,0.00011965501675625934,0.38339071133272573,0.029400377859703508,0.0664271696370986,0.026599046124378578,0.023899594973268656,0.7438656401734953
459601,20240409,probe01,162,root,ProS,False,True,False,False,0.3633301943430761,0.9259363960636864,0.013070783868697422,0.18873557529606066,0.16799906424674194,0.7001847546180329,0.15706760123787245,0.5758403508435084,0.49711443297579627
459601,20240409,probe01,163,root,ProS,True,True,False,True,0.01717483227034966,0.2863150900451461,0.023151211589714227,0.017786128936954304,0.5684832421655017,0.007697039784098969,0.019753690003001978,0.012043831923603476,0.256206851672407
459601,20240409,probe01,164,root,ProS,True,True,False,True,0.005299092015605078,0.8207055370066878,0.0008421595002054971,0.007499363066426845,0.1493563299407651,0.0008609059662711971,0.005057028133479968,0.010781850346106236,0.24217147182456966
459601,20240409,probe01,165,root,ProS,False,False,False,False,0.8716007374983309,0.7739217891928706,0.33225089590621415,0.18866581879013644,0.2371816503925811,0.25325308069038555,0.33764901347847065,0.34673101433811826,0.3820019350387054
459601,20240409,probe01,166,root,ProS,False,False,False,False,0.1148114068042001,0.5107347997733753,0.10109308316307253,0.15816012209255037,0.4269795861918626,0.41233935936547006,0.4212213632429608,0.35509073864684393,0.5906364460162801
459601,20240409,probe01,167,root,ProS,False,True,False,True,0.4935609670936407,0.6243223905662181,1.0922982435213058e-06,0.138055749385823,6.177899646397922e-05,0.010557627688805304,0.0003403395962886524,0.00041982325830935974,0.05105737119711684
459601,20240409,probe01,169,root,ProS,False,False,False,False,0.23558801394114226,0.8471335470965634,0.15706047386879818,0.35940308363635276,0.7209404997530788,0.3968556976032954,0.5302143257572072,0.4153565633367472,0.9389494057549389
459601,20240409,probe01,171,root,ProS,True,True,False,True,0.017629841413720926,0.7735391158194931,0.0018676038549078067,0.021158239130155243,0.0004158252658361672,0.09024761589907393,0.11447435834150232,0.00206252186841005,0.35892526037785244
459601,20240409,probe01,172,root,ProS,False,True,False,False,0.6540650098287111,0.6218912798542311,2.4277461057597982e-05,0.6564242473790072,0.0340177774919217,0.1265098301023233,0.12900378397054302,0.04115045775394932,0.6294495583908315
459601,20240409,probe01,181,HPC,DG-mo,True,True,False,True,0.003213178721489851,0.6935093262479253,3.809020633349647e-07,0.011230859465083287,0.0014300192319794958,0.0009607124352731811,0.003410120474809708,3.629690586692824e-05,0.10374296104023695
459601,20240409,probe01,182,HPC,DG-mo,False,True,False,True,0.22885089085659815,0.44059719744618286,4.403069409086857e-05,0.017444787118928495,0.17677384162750542,0.007422063273400448,0.4165725588541245,0.0466482783789296,0.02663932274350167
459601,20240409,probe01,183,root,ProS,True,False,False,True,0.00787022740713672,0.6386280805100117,0.06120117241637146,0.003776989326533031,0.39934698359104726,0.004922751060489783,0.05574083227871918,0.00804637040067302,0.0925795408847988
