time,accuracy,object,region,subject,date,probe
-0.9499999999999993,0.5333333333333333,3,PERI 36,459601,20240409,probe00
-0.8999999999999992,0.6333333333333333,3,PERI 36,459601,20240409,probe00
-0.8499999999999992,0.5,3,PERI 36,459601,20240409,probe00
-0.7999999999999992,0.5,3,PERI 36,459601,20240409,probe00
-0.7499999999999991,0.6333333333333333,3,PERI 36,459601,20240409,probe00
-0.6999999999999991,0.4666666666666667,3,PERI 36,459601,20240409,probe00
-0.649999999999999,0.4666666666666667,3,PERI 36,459601,20240409,probe00
-0.599999999999999,0.4666666666666667,3,PERI 36,459601,20240409,probe00
-0.5499999999999989,0.4666666666666667,3,PERI 36,459601,20240409,probe00
-0.4999999999999989,0.5,3,PERI 36,459601,20240409,probe00
-0.44999999999999885,0.5333333333333333,3,PERI 36,459601,20240409,probe00
-0.3999999999999988,0.6,3,PERI 36,459601,20240409,probe00
-0.34999999999999876,0.6666666666666666,3,PERI 36,459601,20240409,probe00
-0.2999999999999987,0.5333333333333333,3,PERI 36,459601,20240409,probe00
-0.24999999999999867,0.5333333333333333,3,PERI 36,459601,20240409,probe00
-0.19999999999999862,0.6,3,PERI 36,459601,20240409,probe00
-0.14999999999999858,0.6,3,PERI 36,459601,20240409,probe00
-0.09999999999999853,0.5333333333333333,3,PERI 36,459601,20240409,probe00
-0.04999999999999849,0.5,3,PERI 36,459601,20240409,probe00
1.5543122344752192e-15,0.43333333333333335,3,PERI 36,459601,20240409,probe00
0.0500000000000016,0.36666666666666664,3,PERI 36,459601,20240409,probe00
0.10000000000000164,0.5,3,PERI 36,459601,20240409,probe00
0.1500000000000017,0.4666666666666667,3,PERI 36,459601,20240409,probe00
0.2000000000000015,0.3,3,PERI 36,459601,20240409,probe00
0.2500000000000018,0.3,3,PERI 36,459601,20240409,probe00
0.30000000000000204,0.23333333333333334,3,PERI 36,459601,20240409,probe00
0.35000000000000187,0.26666666666666666,3,PERI 36,459601,20240409,probe00
0.4000000000000017,0.36666666666666664,3,PERI 36,459601,20240409,probe00
0.45000000000000195,0.3333333333333333,3,PERI 36,459601,20240409,probe00
0.5000000000000022,0.5,3,PERI 36,459601,20240409,probe00
0.550000000000002,0.4,3,PERI 36,459601,20240409,probe00
0.6000000000000019,0.36666666666666664,3,PERI 36,459601,20240409,probe00
0.6500000000000021,0.4,3,PERI 36,459601,20240409,probe00
0.7000000000000024,0.3333333333333333,3,PERI 36,459601,20240409,probe00
0.7500000000000022,0.36666666666666664,3,PERI 36,459601,20240409,probe00
0.800000000000002,0.26666666666666666,3,PERI 36,459601,20240409,probe00
0.8500000000000023,0.23333333333333334,3,PERI 36,459601,20240409,probe00
0.9000000000000026,0.2,3,PERI 36,459601,20240409,probe00
0.9500000000000024,0.36666666666666664,3,PERI 36,459601,20240409,probe00
1.0000000000000022,0.43333333333333335,3,PERI 36,459601,20240409,probe00
1.0500000000000025,0.4,3,PERI 36,459601,20240409,probe00
1.1000000000000028,0.36666666666666664,3,PERI 36,459601,20240409,probe00
1.1500000000000026,0.5,3,PERI 36,459601,20240409,probe00
1.2000000000000024,0.3333333333333333,3,PERI 36,459601,20240409,probe00
1.2500000000000027,0.4666666666666667,3,PERI 36,459601,20240409,probe00
1.300000000000003,0.4,3,PERI 36,459601,20240409,probe00
1.3500000000000028,0.4,3,PERI 36,459601,20240409,probe00
1.4000000000000026,0.3,3,PERI 36,459601,20240409,probe00
1.4500000000000028,0.16666666666666666,3,PERI 36,459601,20240409,probe00
1.500000000000003,0.3,3,PERI 36,459601,20240409,probe00
1.550000000000003,0.26666666666666666,3,PERI 36,459601,20240409,probe00
1.6000000000000028,0.36666666666666664,3,PERI 36,459601,20240409,probe00
1.650000000000003,0.43333333333333335,3,PERI 36,459601,20240409,probe00
1.7000000000000033,0.5,3,PERI 36,459601,20240409,probe00
1.750000000000003,0.36666666666666664,3,PERI 36,459601,20240409,probe00
1.800000000000003,0.26666666666666666,3,PERI 36,459601,20240409,probe00
1.8500000000000032,0.3,3,PERI 36,459601,20240409,probe00
-1.85,0.6,1,TEa,459601,20240409,probe00
-1.8,0.6666666666666666,1,TEa,459601,20240409,probe00
-1.75,0.5666666666666667,1,TEa,459601,20240409,probe00
-1.7,0.6333333333333333,1,TEa,459601,20240409,probe00
-1.65,0.6666666666666666,1,TEa,459601,20240409,probe00
-1.5999999999999999,0.7333333333333333,1,TEa,459601,20240409,probe00
-1.5499999999999998,0.6333333333333333,1,TEa,459601,20240409,probe00
-1.4999999999999998,0.6333333333333333,1,TEa,459601,20240409,probe00
-1.4499999999999997,0.6,1,TEa,459601,20240409,probe00
-1.3999999999999997,0.8,1,TEa,459601,20240409,probe00
-1.3499999999999996,0.7333333333333333,1,TEa,459601,20240409,probe00
-1.2999999999999996,0.7333333333333333,1,TEa,459601,20240409,probe00
-1.2499999999999996,0.7,1,TEa,459601,20240409,probe00
-1.1999999999999995,0.6,1,TEa,459601,20240409,probe00
-1.1499999999999995,0.7,1,TEa,459601,20240409,probe00
-1.0999999999999994,0.7666666666666667,1,TEa,459601,20240409,probe00
-1.0499999999999994,0.8,1,TEa,459601,20240409,probe00
-0.9999999999999993,0.7333333333333333,1,TEa,459601,20240409,probe00
-0.9499999999999993,0.7666666666666667,1,TEa,459601,20240409,probe00
-0.8999999999999992,0.8,1,TEa,459601,20240409,probe00
-0.8499999999999992,0.8333333333333334,1,TEa,459601,20240409,probe00
-0.7999999999999992,0.8333333333333334,1,TEa,459601,20240409,probe00
-0.7499999999999991,0.9,1,TEa,459601,20240409,probe00
-0.6999999999999991,0.8666666666666667,1,TEa,459601,20240409,probe00
-0.649999999999999,0.7666666666666667,1,TEa,459601,20240409,probe00
-0.599999999999999,0.6,1,TEa,459601,20240409,probe00
-0.5499999999999989,0.8333333333333334,1,TEa,459601,20240409,probe00
-0.4999999999999989,0.8333333333333334,1,TEa,459601,20240409,probe00
-0.44999999999999885,0.8,1,TEa,459601,20240409,probe00
-0.3999999999999988,0.8333333333333334,1,TEa,459601,20240409,probe00
-0.34999999999999876,0.7666666666666667,1,TEa,459601,20240409,probe00
-0.2999999999999987,0.6666666666666666,1,TEa,459601,20240409,probe00
-0.24999999999999867,0.7666666666666667,1,TEa,459601,20240409,probe00
-0.19999999999999862,0.7666666666666667,1,TEa,459601,20240409,probe00
-0.14999999999999858,0.8,1,TEa,459601,20240409,probe00
-0.09999999999999853,0.8333333333333334,1,TEa,459601,20240409,probe00
-0.04999999999999849,0.8,1,TEa,459601,20240409,probe00
1.5543122344752192e-15,0.7333333333333333,1,TEa,459601,20240409,probe00
0.0500000000000016,0.7,1,TEa,459601,20240409,probe00
0.10000000000000164,0.7,1,TEa,459601,20240409,probe00
0.1500000000000017,0.6666666666666666,1,TEa,459601,20240409,probe00
0.2000000000000015,0.8,1,TEa,459601,20240409,probe00
0.2500000000000018,0.8,1,TEa,459601,20240409,probe00
0.30000000000000204,0.7,1,TEa,459601,20240409,probe00
0.35000000000000187,0.7666666666666667,1,TEa,459601,20240409,probe00
0.4000000000000017,0.7,1,TEa,459601,20240409,probe00
0.45000000000000195,0.7333333333333333,1,TEa,459601,20240409,probe00
0.5000000000000022,0.7333333333333333,1,TEa,459601,20240409,probe00
0.550000000000002,0.8,1,TEa,459601,20240409,probe00
0.6000000000000019,0.7666666666666667,1,TEa,459601,20240409,probe00
0.6500000000000021,0.7,1,TEa,459601,20240409,probe00
0.7000000000000024,0.8333333333333334,1,TEa,459601,20240409,probe00
0.7500000000000022,0.7,1,TEa,459601,20240409,probe00
0.800000000000002,0.8,1,TEa,459601,20240409,probe00
0.8500000000000023,0.9333333333333333,1,TEa,459601,20240409,probe00
0.9000000000000026,0.8333333333333334,1,TEa,459601,20240409,probe00
0.9500000000000024,0.8,1,TEa,459601,20240409,probe00
1.0000000000000022,0.8333333333333334,1,TEa,459601,20240409,probe00
1.0500000000000025,0.7333333333333333,1,TEa,459601,20240409,probe00
1.1000000000000028,0.8333333333333334,1,TEa,459601,20240409,probe00
1.1500000000000026,0.7666666666666667,1,TEa,459601,20240409,probe00
1.2000000000000024,0.8333333333333334,1,TEa,459601,20240409,probe00
1.2500000000000027,0.7,1,TEa,459601,20240409,probe00
1.300000000000003,0.7666666666666667,1,TEa,459601,20240409,probe00
1.3500000000000028,0.8,1,TEa,459601,20240409,probe00
1.4000000000000026,0.6,1,TEa,459601,20240409,probe00
1.4500000000000028,0.6,1,TEa,459601,20240409,probe00
1.500000000000003,0.6,1,TEa,459601,20240409,probe00
1.550000000000003,0.7,1,TEa,459601,20240409,probe00
1.6000000000000028,0.7,1,TEa,459601,20240409,probe00
1.650000000000003,0.7333333333333333,1,TEa,459601,20240409,probe00
1.7000000000000033,0.8,1,TEa,459601,20240409,probe00
1.750000000000003,0.7666666666666667,1,TEa,459601,20240409,probe00
1.800000000000003,0.7666666666666667,1,TEa,459601,20240409,probe00
1.8500000000000032,0.7333333333333333,1,TEa,459601,20240409,probe00
-1.85,0.9,2,TEa,459601,20240409,probe00
-1.8,0.9,2,TEa,459601,20240409,probe00
-1.75,0.9,2,TEa,459601,20240409,probe00
-1.7,0.8333333333333334,2,TEa,459601,20240409,probe00
-1.65,0.7333333333333333,2,TEa,459601,20240409,probe00
-1.5999999999999999,0.7333333333333333,2,TEa,459601,20240409,probe00
-1.5499999999999998,0.6333333333333333,2,TEa,459601,20240409,probe00
-1.4999999999999998,0.7666666666666667,2,TEa,459601,20240409,probe00
-1.4499999999999997,0.7666666666666667,2,TEa,459601,20240409,probe00
-1.3999999999999997,0.8,2,TEa,459601,20240409,probe00
-1.3499999999999996,0.8666666666666667,2,TEa,459601,20240409,probe00
-1.2999999999999996,0.8666666666666667,2,TEa,459601,20240409,probe00
-1.2499999999999996,0.8333333333333334,2,TEa,459601,20240409,probe00
-1.1999999999999995,0.9333333333333333,2,TEa,459601,20240409,probe00
-1.1499999999999995,0.9,2,TEa,459601,20240409,probe00
-1.0999999999999994,0.9333333333333333,2,TEa,459601,20240409,probe00
-1.0499999999999994,0.8333333333333334,2,TEa,459601,20240409,probe00
-0.9999999999999993,0.8666666666666667,2,TEa,459601,20240409,probe00
-0.9499999999999993,0.8666666666666667,2,TEa,459601,20240409,probe00
-0.8999999999999992,0.9,2,TEa,459601,20240409,probe00
-0.8499999999999992,0.9,2,TEa,459601,20240409,probe00
-0.7999999999999992,0.8333333333333334,2,TEa,459601,20240409,probe00
-0.7499999999999991,0.8333333333333334,2,TEa,459601,20240409,probe00
-0.6999999999999991,0.8333333333333334,2,TEa,459601,20240409,probe00
-0.649999999999999,0.7333333333333333,2,TEa,459601,20240409,probe00
-0.599999999999999,0.8666666666666667,2,TEa,459601,20240409,probe00
-0.5499999999999989,0.8666666666666667,2,TEa,459601,20240409,probe00
-0.4999999999999989,0.9333333333333333,2,TEa,459601,20240409,probe00
-0.44999999999999885,0.8666666666666667,2,TEa,459601,20240409,probe00
-0.3999999999999988,0.9,2,TEa,459601,20240409,probe00
-0.34999999999999876,0.8,2,TEa,459601,20240409,probe00
-0.2999999999999987,0.8,2,TEa,459601,20240409,probe00
-0.24999999999999867,0.8333333333333334,2,TEa,459601,20240409,probe00
-0.19999999999999862,0.7333333333333333,2,TEa,459601,20240409,probe00
-0.14999999999999858,0.8333333333333334,2,TEa,459601,20240409,probe00
-0.09999999999999853,0.7666666666666667,2,TEa,459601,20240409,probe00
-0.04999999999999849,0.8333333333333334,2,TEa,459601,20240409,probe00
1.5543122344752192e-15,0.8333333333333334,2,TEa,459601,20240409,probe00
0.0500000000000016,0.7666666666666667,2,TEa,459601,20240409,probe00
0.10000000000000164,0.8,2,TEa,459601,20240409,probe00
0.1500000000000017,0.8666666666666667,2,TEa,459601,20240409,probe00
0.2000000000000015,0.9333333333333333,2,TEa,459601,20240409,probe00
0.2500000000000018,0.9333333333333333,2,TEa,459601,20240409,probe00
0.30000000000000204,0.9,2,TEa,459601,20240409,probe00
0.35000000000000187,0.9,2,TEa,459601,20240409,probe00
0.4000000000000017,0.8666666666666667,2,TEa,459601,20240409,probe00
0.45000000000000195,0.9333333333333333,2,TEa,459601,20240409,probe00
0.5000000000000022,0.9333333333333333,2,TEa,459601,20240409,probe00
0.550000000000002,0.9,2,TEa,459601,20240409,probe00
0.6000000000000019,0.8333333333333334,2,TEa,459601,20240409,probe00
0.6500000000000021,0.9,2,TEa,459601,20240409,probe00
0.7000000000000024,0.9,2,TEa,459601,20240409,probe00
0.7500000000000022,0.9666666666666667,2,TEa,459601,20240409,probe00
0.800000000000002,0.9666666666666667,2,TEa,459601,20240409,probe00
0.8500000000000023,0.9666666666666667,2,TEa,459601,20240409,probe00
0.9000000000000026,0.9666666666666667,2,TEa,459601,20240409,probe00
0.9500000000000024,0.9666666666666667,2,TEa,459601,20240409,probe00
1.0000000000000022,0.9666666666666667,2,TEa,459601,20240409,probe00
1.0500000000000025,1.0,2,TEa,459601,20240409,probe00
1.1000000000000028,0.9,2,TEa,459601,20240409,probe00
1.1500000000000026,0.7666666666666667,2,TEa,459601,20240409,probe00
1.2000000000000024,0.7666666666666667,2,TEa,459601,20240409,probe00
1.2500000000000027,0.8,2,TEa,459601,20240409,probe00
1.300000000000003,0.7,2,TEa,459601,20240409,probe00
1.3500000000000028,0.8,2,TEa,459601,20240409,probe00
1.4000000000000026,0.8,2,TEa,459601,20240409,probe00
1.4500000000000028,0.7666666666666667,2,TEa,459601,20240409,probe00
1.500000000000003,0.5666666666666667,2,TEa,459601,20240409,probe00
1.550000000000003,0.6666666666666666,2,TEa,459601,20240409,probe00
1.6000000000000028,0.6333333333333333,2,TEa,459601,20240409,probe00
1.650000000000003,0.6,2,TEa,459601,20240409,probe00
1.7000000000000033,0.5,2,TEa,459601,20240409,probe00
1.750000000000003,0.4666666666666667,2,TEa,459601,20240409,probe00
1.800000000000003,0.2,2,TEa,459601,20240409,probe00
1.8500000000000032,0.36666666666666664,2,TEa,459601,20240409,probe00
-1.85,0.7666666666666667,3,TEa,459601,20240409,probe00
-1.8,0.7,3,TEa,459601,20240409,probe00
-1.75,0.7,3,TEa,459601,20240409,probe00
-1.7,0.7666666666666667,3,TEa,459601,20240409,probe00
-1.65,0.7666666666666667,3,TEa,459601,20240409,probe00
-1.5999999999999999,0.8333333333333334,3,TEa,459601,20240409,probe00
-1.5499999999999998,0.8666666666666667,3,TEa,459601,20240409,probe00
-1.4999999999999998,0.8,3,TEa,459601,20240409,probe00
-1.4499999999999997,0.8666666666666667,3,TEa,459601,20240409,probe00
-1.3999999999999997,0.8333333333333334,3,TEa,459601,20240409,probe00
-1.3499999999999996,0.8333333333333334,3,TEa,459601,20240409,probe00
-1.2999999999999996,0.8333333333333334,3,TEa,459601,20240409,probe00
-1.2499999999999996,0.8333333333333334,3,TEa,459601,20240409,probe00
-1.1999999999999995,0.7666666666666667,3,TEa,459601,20240409,probe00
-1.1499999999999995,0.7,3,TEa,459601,20240409,probe00
-1.0999999999999994,0.9,3,TEa,459601,20240409,probe00
-1.0499999999999994,0.7666666666666667,3,TEa,459601,20240409,probe00
-0.9999999999999993,0.8,3,TEa,459601,20240409,probe00
-0.9499999999999993,0.8666666666666667,3,TEa,459601,20240409,probe00
-0.8999999999999992,0.8333333333333334,3,TEa,459601,20240409,probe00
-0.8499999999999992,0.8,3,TEa,459601,20240409,probe00
-0.7999999999999992,0.8,3,TEa,459601,20240409,probe00
-0.7499999999999991,0.7,3,TEa,459601,20240409,probe00
-0.6999999999999991,0.7666666666666667,3,TEa,459601,20240409,probe00
-0.649999999999999,0.7,3,TEa,459601,20240409,probe00
-0.599999999999999,0.5666666666666667,3,TEa,459601,20240409,probe00
-0.5499999999999989,0.6666666666666666,3,TEa,459601,20240409,probe00
-0.4999999999999989,0.7,3,TEa,459601,20240409,probe00
-0.44999999999999885,0.6333333333333333,3,TEa,459601,20240409,probe00
-0.3999999999999988,0.7666666666666667,3,TEa,459601,20240409,probe00
-0.34999999999999876,0.7,3,TEa,459601,20240409,probe00
-0.2999999999999987,0.8,3,TEa,459601,20240409,probe00
-0.24999999999999867,0.8333333333333334,3,TEa,459601,20240409,probe00
-0.19999999999999862,0.8666666666666667,3,TEa,459601,20240409,probe00
-0.14999999999999858,0.9333333333333333,3,TEa,459601,20240409,probe00
-0.09999999999999853,0.8333333333333334,3,TEa,459601,20240409,probe00
-0.04999999999999849,0.7,3,TEa,459601,20240409,probe00
1.5543122344752192e-15,0.8666666666666667,3,TEa,459601,20240409,probe00
0.0500000000000016,0.8,3,TEa,459601,20240409,probe00
0.10000000000000164,0.6666666666666666,3,TEa,459601,20240409,probe00
0.1500000000000017,0.8666666666666667,3,TEa,459601,20240409,probe00
0.2000000000000015,0.7666666666666667,3,TEa,459601,20240409,probe00
0.2500000000000018,0.8,3,TEa,459601,20240409,probe00
0.30000000000000204,0.8,3,TEa,459601,20240409,probe00
0.35000000000000187,0.7666666666666667,3,TEa,459601,20240409,probe00
0.4000000000000017,0.8,3,TEa,459601,20240409,probe00
0.45000000000000195,0.8333333333333334,3,TEa,459601,20240409,probe00
0.5000000000000022,0.8333333333333334,3,TEa,459601,20240409,probe00
0.550000000000002,0.8333333333333334,3,TEa,459601,20240409,probe00
0.6000000000000019,0.7666666666666667,3,TEa,459601,20240409,probe00
0.6500000000000021,0.9,3,TEa,459601,20240409,probe00
0.7000000000000024,0.7666666666666667,3,TEa,459601,20240409,probe00
0.7500000000000022,0.8333333333333334,3,TEa,459601,20240409,probe00
0.800000000000002,0.8,3,TEa,459601,20240409,probe00
0.8500000000000023,0.8333333333333334,3,TEa,459601,20240409,probe00
0.9000000000000026,0.8,3,TEa,459601,20240409,probe00
0.9500000000000024,0.8333333333333334,3,TEa,459601,20240409,probe00
1.0000000000000022,0.8,3,TEa,459601,20240409,probe00
1.0500000000000025,0.9333333333333333,3,TEa,459601,20240409,probe00
1.1000000000000028,0.8333333333333334,3,TEa,459601,20240409,probe00
1.1500000000000026,0.8666666666666667,3,TEa,459601,20240409,probe00
1.2000000000000024,0.8666666666666667,3,TEa,459601,20240409,probe00
1.2500000000000027,0.9,3,TEa,459601,20240409,probe00
1.300000000000003,0.8666666666666667,3,TEa,459601,20240409,probe00
1.3500000000000028,0.8666666666666667,3,TEa,459601,20240409,probe00
1.4000000000000026,0.8333333333333334,3,TEa,459601,20240409,probe00
1.4500000000000028,0.8333333333333334,3,TEa,459601,20240409,probe00
1.500000000000003,0.9,3,TEa,459601,20240409,probe00
1.550000000000003,0.7333333333333333,3,TEa,459601,20240409,probe00
1.6000000000000028,0.7333333333333333,3,TEa,459601,20240409,probe00
1.650000000000003,0.7666666666666667,3,TEa,459601,20240409,probe00
1.7000000000000033,0.7,3,TEa,459601,20240409,probe00
1.750000000000003,0.7666666666666667,3,TEa,459601,20240409,probe00
1.800000000000003,0.8,3,TEa,459601,20240409,probe00
1.8500000000000032,0.8,3,TEa,459601,20240409,probe00
-1.85,0.43333333333333335,1,VIS,459601,20240409,probe00
-1.8,0.5333333333333333,1,VIS,459601,20240409,probe00
-1.75,0.6333333333333333,1,VIS,459601,20240409,probe00
-1.7,0.5333333333333333,1,VIS,459601,20240409,probe00
-1.65,0.5666666666666667,1,VIS,459601,20240409,probe00
-1.5999999999999999,0.6666666666666666,1,VIS,459601,20240409,probe00
-1.5499999999999998,0.5666666666666667,1,VIS,459601,20240409,probe00
-1.4999999999999998,0.43333333333333335,1,VIS,459601,20240409,probe00
-1.4499999999999997,0.4,1,VIS,459601,20240409,probe00
-1.3999999999999997,0.36666666666666664,1,VIS,459601,20240409,probe00
-1.3499999999999996,0.36666666666666664,1,VIS,459601,20240409,probe00
-1.2999999999999996,0.4666666666666667,1,VIS,459601,20240409,probe00
-1.2499999999999996,0.4666666666666667,1,VIS,459601,20240409,probe00
