p_obj1,p_obj2,p_sound_id,p_ripples,amp_ripples,assembly,region,subject,date,probe
0.8464884868451185,0.8037493951000311,0.8470160150503878,,,7,PERI,466394,20241107,probe01
0.19348401889165834,0.790143920674039,0.13640421980866368,,,8,PERI,466394,20241107,probe01
0.44529831010671284,0.06661809071434299,0.311253409190694,,,9,PERI,466394,20241107,probe01
0.7827134022164411,0.02000133313383956,0.5245292890813955,,,1,TEa,466394,20241107,probe01
0.06292077715430688,0.48995083761467917,0.43991861878325966,,,2,TEa,466394,20241107,probe01
0.7585532927222078,0.03114223301957386,0.230408575125445,,,3,TEa,466394,20241107,probe01
0.6871021742224375,0.3425874197866623,0.13956661433671225,,,4,TEa,466394,20241107,probe01
0.9001963817691371,0.028323698360316008,0.7743035758423703,,,5,TEa,466394,20241107,probe01
0.13401114461580432,0.6400368300597078,0.6082638250687841,,,6,TEa,466394,20241107,probe01
0.08783764951105677,0.04969650388884628,0.36759554614498036,,,1,AUD,466394,20241108,probe00
0.9016482975967286,0.03103809812199476,0.8957654335882749,,,2,AUD,466394,20241108,probe00
0.8317996707809898,0.7541126967157211,0.9613119401466469,,,3,AUD,466394,20241108,probe00
0.726776712521765,0.11208769048486245,0.6029409591249659,,,4,AUD,466394,20241108,probe00
0.7904730286942685,0.2789438966183062,0.8018493262246768,,,5,AUD,466394,20241108,probe00
0.34296580644074337,0.016125347703875637,0.10054647643487258,,,6,AUD,466394,20241108,probe00
0.5404466728714402,0.04380934565949535,0.29965351401573737,,,7,AUD,466394,20241108,probe00
0.20555063496972514,0.04948440397903564,0.6895728941968589,,,8,AUD,466394,20241108,probe00
0.11297511256088966,0.08352745109651094,0.8517732850184228,,,9,AUD,466394,20241108,probe00
0.8600685482140689,0.017829698451696796,0.9538937587302304,,,10,AUD,466394,20241108,probe00
0.2387089670441349,0.01605567866042723,0.15662504170377123,,,11,AUD,466394,20241108,probe00
0.06154783507109074,0.3885040774928671,0.8021136653567233,,,1,LEC,466394,20241108,probe00
0.09215889434264624,0.0017448284904434397,0.11004046222898467,,,1,PERI,466394,20241108,probe00
0.0025773140278507745,0.0008599676646896537,0.049246788015501974,,,2,PERI,466394,20241108,probe00
0.8943182650348174,0.0408315255413354,0.6110189882126513,,,3,PERI,466394,20241108,probe00
0.49820171096425037,0.06533945865143376,0.3157741111011627,,,4,PERI,466394,20241108,probe00
0.3094814069625357,0.44411835616688555,0.0434905697720438,,,5,PERI,466394,20241108,probe00
0.5083764194368559,0.2795204509361766,0.47422359543353687,,,6,PERI,466394,20241108,probe00
0.8685805315436792,0.6283366603931417,0.9272534810105656,,,1,TEa,466394,20241108,probe00
0.7123511308180639,0.7221791013614524,0.6836238012069153,,,2,TEa,466394,20241108,probe00
0.6154081586059004,0.07310430720440408,0.41299375278292794,,,3,TEa,466394,20241108,probe00
0.09713588913193882,0.055245472064281764,0.13333924514707152,,,4,TEa,466394,20241108,probe00
0.958418397176503,0.7137661715942359,0.23317167647966697,,,1,VIS,466394,20241108,probe00
0.9047774438837712,0.5151303149365208,0.8544919088243099,,,1,CA1,466394,20241108,probe01
0.5963461662309755,0.061406964978879874,0.6202431760142014,,,2,CA1,466394,20241108,probe01
0.7443447985417687,0.21082923134529086,0.8106039308126501,,,3,CA1,466394,20241108,probe01
0.8173551209031986,0.3781419131593391,0.6719343488657354,,,4,CA1,466394,20241108,probe01
0.801747841648601,0.1035344158131597,0.8165367727013135,,,5,CA1,466394,20241108,probe01
0.3337502699514272,0.0008635952927057433,0.5094252728234994,,,6,CA1,466394,20241108,probe01
0.39123162061786965,0.7912263344959675,0.3296117632181429,0.06778639023253741,-0.28255477257976247,1,LEC,466395,20241113,probe00
0.18635781287612585,0.873944847238822,0.5274741264084659,6.940119667475653e-05,-0.31559556000177197,1,PERI,466395,20241113,probe00
0.3053834866854812,0.8826814262411053,0.6588515207955908,0.2217370966759884,-0.22949328545784947,2,PERI,466395,20241113,probe00
0.8871458555574612,0.7300724752940351,0.8764238022898626,0.05243898005654579,-0.14159256594874056,3,PERI,466395,20241113,probe00
0.15930996569478928,0.19300396025885658,0.07348649541029872,0.27365205455924124,-0.15190247461022424,4,PERI,466395,20241113,probe00
0.5844152126110309,0.7343842940713897,0.12040968463187607,0.03146058611883995,0.3624440612044148,5,PERI,466395,20241113,probe00
0.6236481354876502,0.3113555893921588,0.6474249870988591,0.5832257683203202,0.29187221228106364,6,PERI,466395,20241113,probe00
0.5340430664311436,0.6057116533913953,0.9526065984761103,0.2061681978625597,-0.19036861330070443,7,PERI,466395,20241113,probe00
0.34604933603781174,0.3895299410465891,0.921612588960094,0.050332483907631564,0.23729981569300657,8,PERI,466395,20241113,probe00
0.07730272866476318,0.6005781953255986,0.200251428182868,0.0003807304785692356,0.28545795835980164,9,PERI,466395,20241113,probe00
0.7492545683813322,0.07049928229255997,0.8188374073680773,0.19013406826410217,-0.15942183398093862,10,PERI,466395,20241113,probe00
0.8667212458624328,0.5706812000902164,0.4199398453276889,0.5047938757391276,-0.22898804778321466,11,PERI,466395,20241113,probe00
0.8790382362550669,0.23934833410611056,0.695497007713626,0.004520185625617401,0.09648604638816809,12,PERI,466395,20241113,probe00
0.5052884947056989,0.29393093155740524,0.3033050853960735,0.6394685749428132,-0.13113218692006381,1,TEa,466395,20241113,probe00
0.35578404321929036,0.05056120098927741,0.5867409672340971,0.12082907061162651,0.23978508960357137,2,TEa,466395,20241113,probe00
0.31644921253112823,0.13901422295334953,0.43135685403766677,0.013291793682706277,-0.12625080753930862,3,TEa,466395,20241113,probe00
0.9047157232739981,0.8246876982050891,0.2883114899309539,0.018464374805376993,-0.20292431853760504,4,TEa,466395,20241113,probe00
0.870412487127278,0.6642038141683795,0.8835342026708264,0.0010145508151045979,0.20771319625394505,5,TEa,466395,20241113,probe00
0.35167916688663026,0.8835366717382943,0.8166698902626982,2.291427933032164e-05,-0.4470451572742483,6,TEa,466395,20241113,probe00
0.575337066632085,0.8544217494683191,0.5920069160087159,0.6038992807143587,0.14042825660234806,7,TEa,466395,20241113,probe00
0.3960150435225447,0.8891028074272332,0.8242179559012122,7.10146035975967e-07,-0.3339791583429295,8,TEa,466395,20241113,probe00
0.6913711754271581,0.45919992615323124,0.9270508371849323,0.001357500385500865,0.20952780402666066,9,TEa,466395,20241113,probe00
0.9119037140769326,0.7721153897802047,0.14866600212665637,0.0064565105188856275,-0.24507483629386392,10,TEa,466395,20241113,probe00
0.9128465174242772,0.4611710275885106,0.8914789784461392,0.7326079823627478,0.157695678970489,11,TEa,466395,20241113,probe00
0.03321827241401143,0.15326168692091502,0.39191479445083954,0.8939416926786258,0.19396069701582824,12,TEa,466395,20241113,probe00
0.4959274317990122,0.3114815412391956,0.847775898655725,2.7934302602172778e-05,-0.3144410284928869,13,TEa,466395,20241113,probe00
0.8776089339886851,0.7674027645263441,0.3507423725408403,0.0017213799167081767,0.3780616376794994,14,TEa,466395,20241113,probe00
0.6415466999953396,0.09919205663950481,0.9099097880591976,0.08638760656439048,0.37311554622190835,15,TEa,466395,20241113,probe00
0.4698477960456572,0.7049581435353511,0.030336458647155173,0.001769762066889169,0.37786752995693573,16,TEa,466395,20241113,probe00
0.02525482744572083,0.051570085894140805,0.2546190651180539,0.00012489553838079814,-0.45079334393854753,17,TEa,466395,20241113,probe00
0.2504180046023857,0.4553026328274995,0.6813314421094907,0.0686014308930657,-0.20107570897228727,18,TEa,466395,20241113,probe00
0.5051502256523919,0.6686732378772942,0.681635192317475,0.03108584857968233,0.17192411614682962,1,VIS,466395,20241113,probe00
0.8323820630770946,0.7125714260302579,0.29045803790513947,0.0006058266538606638,0.2033106881266452,1,CA1,466395,20241113,probe01
0.7068507259727885,0.6903591887186324,0.749544848549621,1.2249807759268094e-06,0.19601338801764612,2,CA1,466395,20241113,probe01
0.8697380023484168,0.8559045254889244,0.9121815517405691,1.77273604540229e-06,0.21536151359147615,3,CA1,466395,20241113,probe01
0.64719411980577,0.9296458044689049,0.42963644308627547,1.2526702763970832e-07,-0.40694418335463906,4,CA1,466395,20241113,probe01
0.918417931995802,0.6673650840614006,0.8614444127984128,4.025080269087766e-11,1.5824688920786887,5,CA1,466395,20241113,probe01
0.8357472370358097,0.532200802775059,0.5600395839900009,2.295094170268186e-08,0.5545542957449124,6,CA1,466395,20241113,probe01
0.4255155786478152,0.5807929433787803,0.7849514260582328,0.25529029117865465,-0.6513965463254864,1,AUD,466395,20241114,probe00
0.5807548997332541,0.13525118905206202,0.7052662201381208,0.07275329656107488,-0.2608097885823085,2,AUD,466395,20241114,probe00
0.02027876570509135,0.6599764484913977,0.7805648060624605,0.35612241728265714,-0.3506249314335784,3,AUD,466395,20241114,probe00
0.6991259175878202,0.5137404479536646,0.2730417603024208,0.05799545051537913,-0.33271840336063696,4,AUD,466395,20241114,probe00
0.19245749296941006,0.4304280600785242,0.0929206989706931,0.06065869951239755,0.9412456862056701,5,AUD,466395,20241114,probe00
0.6798285164368378,0.4271480514646546,0.6922527811108464,0.332306995267468,-0.18847409943478896,6,AUD,466395,20241114,probe00
0.9132655754381811,0.9084815297809381,0.8848897432697723,0.7106642073063518,-0.2961886856721084,7,AUD,466395,20241114,probe00
0.6217574105495491,0.5333636563653474,0.9173111857714176,0.14967811062038872,0.5036348153996939,8,AUD,466395,20241114,probe00
0.24425353901593838,0.06290180091048192,0.832465536000266,0.5379480837306871,0.8208594017889098,1,PERI,466395,20241114,probe00
0.25717577661325686,0.8622056579080801,0.6337138250217471,0.5284719768594055,-0.2689823421354658,2,PERI,466395,20241114,probe00
0.9384018284312742,0.9145123236230305,0.13334272767411925,0.291252075417862,0.18686676738546124,3,PERI,466395,20241114,probe00
0.4806273907367784,0.017431130942494266,0.9451621975621439,0.03028795575938248,-0.2981950482289633,4,PERI,466395,20241114,probe00
0.7065397305142262,0.9602987891691782,0.8244574643755562,0.3829517048277049,0.2603819767433282,5,PERI,466395,20241114,probe00
0.29098359012432407,0.23908306717592864,0.5223561975047104,0.2404211347678793,-0.3628445889883156,6,PERI,466395,20241114,probe00
0.46286826108672907,0.09418887375222629,0.6406358561914924,0.07443792771956304,-0.5851707342957775,7,PERI,466395,20241114,probe00
0.13973199023776195,0.1904176681752795,0.3133092458754966,0.3076993864791263,0.17199680685517676,8,PERI,466395,20241114,probe00
0.5708987445442983,0.8498091655775484,0.5499372049338658,0.6348968354608537,-0.5438467395168286,9,PERI,466395,20241114,probe00
0.4944592223814077,0.6689228691977622,0.21075552435247635,0.11831188521032576,0.46611030522990027,10,PERI,466395,20241114,probe00
0.7982300572306018,0.34916312920686043,0.8346157516692891,0.21780054789821868,-0.13989986235787033,11,PERI,466395,20241114,probe00
0.6122607185970909,0.31362337932245254,0.4911097128244821,0.845845183329275,-0.11809790439070501,12,PERI,466395,20241114,probe00
0.19181873305943853,0.8195031742818251,0.692082958709324,0.042972318522284114,-0.30516327680991256,1,TEa,466395,20241114,probe00
0.7719910620287759,0.7130057979166038,0.8494649906430666,0.7209701276825382,0.33511433112035316,2,TEa,466395,20241114,probe00
0.3875797614906952,0.5154883691393941,0.040122876186984624,0.30386076120990657,0.2195970597612756,3,TEa,466395,20241114,probe00
0.6808578550779896,0.2809318187080514,0.473525622108555,0.06752129122874584,0.2682376490323318,1,VIS,466395,20241114,probe00
0.8252998566274405,0.9189481619404031,0.8946774754219418,4.590467306064827e-05,0.8451093679918672,1,CA1,466395,20241114,probe01
0.7316935625356051,0.33261886072576197,0.8459368756002859,0.0028889250430008673,0.21133798958270297,2,CA1,466395,20241114,probe01
0.8122049834930034,0.854047409470186,0.7275913816589857,0.0016228204461679052,1.427450320793252,3,CA1,466395,20241114,probe01
0.918036159680132,0.7413511738319997,0.8201416280334439,0.04273785415635578,0.17259193119737956,4,CA1,466395,20241114,probe01
0.904073661022748,0.02449248116364877,0.8556799752868095,0.0006324225844077658,0.8857326049924363,5,CA1,466395,20241114,probe01
0.10185978854775979,0.13343372622744742,0.7279844862613045,0.4733071852062344,-0.5154286904992358,1,AUD,466395,20241115,probe00
0.849676865805141,0.7268837049563457,0.7805762895723756,0.13936877547671433,-0.3196969876665678,2,AUD,466395,20241115,probe00
0.8841523548351069,0.7413650694022911,0.9039546272692455,0.0037169363694116164,-0.3151548157774305,3,AUD,466395,20241115,probe00
0.26806866424222,0.06496565991185832,0.19230990985375673,0.3381479655298093,0.3450438837363853,4,AUD,466395,20241115,probe00
0.03286832620330504,0.0316045682706968,0.07465616632275607,0.24454360215531623,0.5673724952761322,5,AUD,466395,20241115,probe00
0.13944987803953157,0.2682213086849905,0.14388075297982594,0.35087160075099155,0.13547008222784543,6,AUD,466395,20241115,probe00
0.10193306292310655,0.02669540821599381,0.22251736856439985,3.8462744663569914e-05,-0.5562867525094501,7,AUD,466395,20241115,probe00
0.07278471818455534,0.3244172107985711,0.11550918878377847,0.034161509495872266,0.351835000147542,8,AUD,466395,20241115,probe00
0.8995437466398812,0.8861071952496045,0.7270846879402392,0.35048496702556753,0.4006753499340732,9,AUD,466395,20241115,probe00
0.8246590213624898,0.3456803650620487,0.8878675568306285,0.0027146557663378923,0.25636858959805436,10,AUD,466395,20241115,probe00
0.26498599406279133,0.6203705964241768,0.4336282111910785,0.578083431913091,-0.43273549205522555,1,TEa,466395,20241115,probe00
0.5155835959830202,0.804166089194893,0.8665739454814914,0.049659075730594804,0.541354411917591,2,TEa,466395,20241115,probe00
0.7808942623957177,0.1781923694405163,0.8303358507746161,1.6255684806232296e-05,0.8657058547994329,1,CA1,466395,20241115,probe01
0.7305103560784164,0.006971861705092786,0.7503612696520265,9.360937648028589e-06,-0.3617098837764511,2,CA1,466395,20241115,probe01
0.7704524042076726,0.005766946986302979,0.8089034987974102,8.065909374854741e-07,2.6020577342660345,3,CA1,466395,20241115,probe01
0.16642459089861172,0.2190991669039375,0.31213348469557456,0.18102779091189003,0.49757697973561077,4,CA1,466395,20241115,probe01
0.9313838770799909,0.846570751853065,0.7490509058660619,1.212808979145219e-05,0.5095886968392427,5,CA1,466395,20241115,probe01
0.3919958003389984,0.8054546201425075,0.22360287878140406,0.00038569079746308965,-0.3472896970275104,6,CA1,466395,20241115,probe01
0.29938769849410907,0.9500092654923985,0.17393994407097646,0.0021777648731319266,0.6018301142970719,7,CA1,466395,20241115,probe01
0.4443349808243765,0.8699093737349632,0.4537467333511531,0.04661615158198551,0.32048187415054213,8,CA1,466395,20241115,probe01
0.669341899700533,0.0499955020330165,0.26716195082050676,0.016806446657507856,-0.35726060756846423,1,AUD,466396,20241031,probe00
0.2231126702507329,0.029555850707945752,0.29726215332932315,0.0012002456879409706,-0.17780104295497837,2,AUD,466396,20241031,probe00
0.8372687234953898,0.5886190375233691,0.869399181863563,0.039359558413134765,-0.11967526345403047,3,AUD,466396,20241031,probe00
0.6489222917665949,0.8654790281040977,0.4533859024734693,0.013690302281544442,0.10723264873334475,4,AUD,466396,20241031,probe00
0.09131263813448498,0.11821850558124192,0.775218386373472,0.014787424431583207,-0.2165599221605838,5,AUD,466396,20241031,probe00
0.10907412766765756,0.546314615522118,0.2678329369636585,0.010658405306887442,0.10092251447429658,6,AUD,466396,20241031,probe00
0.3837564168656583,0.07985126412057342,0.642133211908333,0.04608415816882305,0.11369163811219277,7,AUD,466396,20241031,probe00
0.23597816220524548,0.15818465760524236,0.8041597304760946,0.7825917183181414,0.055983544150242606,8,AUD,466396,20241031,probe00
0.45668625924248696,0.5580107615601406,0.17473584811070542,0.045698672997407486,0.2801337321540186,1,LEC,466396,20241031,probe00
0.6670484809084563,0.7723577711712769,0.36040029612931956,0.0036389807091550264,0.20364766906405665,2,LEC,466396,20241031,probe00
0.9650162211280355,0.6948998789418341,0.0801317013500934,0.004132951262765805,0.3973437409980721,3,LEC,466396,20241031,probe00
0.9378114746974295,0.7677580371332808,0.8078338717306172,0.2045600008166617,0.19334343981129132,4,LEC,466396,20241031,probe00
0.07532022955067086,0.06593765063309764,0.09318929063459469,0.3767513648415771,-0.15194114386005841,5,LEC,466396,20241031,probe00
0.895210148479986,0.17561567292913505,0.9176307534075626,0.810073425894486,0.16033473656001024,6,LEC,466396,20241031,probe00
0.8971658749411627,0.003786176094610627,0.24584419491673049,8.267022432850712e-05,-0.3720942750129698,1,PERI,466396,20241031,probe00
0.4734571273044633,0.19605139770730717,0.2800238865702773,0.011586275630431353,0.08537833214322653,2,PERI,466396,20241031,probe00
0.39109280447951233,0.20146789448575642,0.7034935219048741,0.08987054256371207,-0.30044551726759144,3,PERI,466396,20241031,probe00
0.21908454138295907,0.01849023648095449,0.8211568546947675,0.00033566904173643053,-0.2490397372337788,4,PERI,466396,20241031,probe00
0.4926655761216603,0.788430027178443,0.47798060466538383,0.24130237797023113,0.10500598440983927,1,TEa,466396,20241031,probe00
0.33264850031994675,0.7469038377482667,0.500945521875674,0.23914208226410594,0.426476387629309,2,TEa,466396,20241031,probe00
0.6456846036428314,0.5547890759987626,0.8196657155399117,0.08879929386842367,0.14701736099625917,3,TEa,466396,20241031,probe00
0.8940794378449888,0.6066172108175096,0.792862290871513,0.0037915288037962958,-0.18142866536445468,1,VIS,466396,20241031,probe00
0.8278023439520733,0.8959151077538621,0.8688214762105204,0.33353325544788226,-0.18059970784365578,2,VIS,466396,20241031,probe00
0.8962819349555172,0.18407125256242252,0.6367423586686408,0.010064807577366941,0.1610180960243745,3,VIS,466396,20241031,probe00
0.5377069814137773,0.8770394419240547,0.6109720432793091,3.321343429063539e-06,0.4640276112838892,1,CA1,466396,20241031,probe01
0.02681731473745974,0.10548022693026804,0.028832629275741484,0.004048395425481188,0.5892748130873496,2,CA1,466396,20241031,probe01
0.21534104147650412,0.5123654314416013,0.3467855987140045,0.40426226266155885,-0.07259518159092387,3,CA1,466396,20241031,probe01
0.8085573023507578,0.09456974928217532,0.040975463574318804,0.17721004053247325,-0.15034630025179221,4,CA1,466396,20241031,probe01
0.27746539739489406,0.008702905085411272,0.12693483209828438,0.0002482463310979899,1.073700935091783,5,CA1,466396,20241031,probe01
0.04429106671783667,0.022399370899040316,0.11603309261631645,1.9148134468016664e-06,0.29370572335099676,6,CA1,466396,20241031,probe01
0.45578665141829533,0.11690354501152855,0.6804477723270443,0.00045454699590152803,0.2273402476179293,7,CA1,466396,20241031,probe01
0.9109978641722728,0.415987087470844,0.682514888951398,0.0006056803822777068,-0.26018017514169345,8,CA1,466396,20241031,probe01
0.446735932029787,0.5057944457284836,0.38011256398529736,0.001091274327402747,-0.040949821911256526,9,CA1,466396,20241031,probe01
0.18280314909597561,0.0980464813747115,0.05473089725630065,0.004369726446071698,0.2371596545243163,10,CA1,466396,20241031,probe01
0.7422989641059875,0.052564419378572924,0.4955873555422893,0.8393997544503002,-0.08451794550872517,11,CA1,466396,20241031,probe01
0.8932173162936639,0.4824033624869307,0.40914407861805224,2.508757834807085e-08,0.9825610410570297,12,CA1,466396,20241031,probe01
0.8930409264839014,0.27185213814848697,0.6501777766882534,1.775645331880682e-07,1.1002212123808113,13,CA1,466396,20241031,probe01
0.6483808105475184,0.41678916191487814,0.40501752589097195,0.0008855099985590753,0.026798306833861658,14,CA1,466396,20241031,probe01
0.7979029981631902,0.6903079539423773,0.9325685621143605,2.104746432696203e-08,1.6605931446755067,1,CA1,466396,20241101,probe00
0.8323282811255052,0.7307181224619136,0.3521531533493427,0.008039734634701534,0.17910059837104148,2,CA1,466396,20241101,probe00
0.5914438191118743,0.8563324332260698,0.8015263812924444,1.70930427589866e-08,1.72492599999434,3,CA1,466396,20241101,probe00
0.5024994952049884,0.5913730536140057,0.43339239786711503,0.0011723371492646795,0.21161570764159218,4,CA1,466396,20241101,probe00
0.34920730063266536,0.2602121433232808,0.9341226720768967,5.877749855054404e-06,-0.48242573464907934,5,CA1,466396,20241101,probe00
0.8928800894239997,0.09532948354542747,0.24130433830229137,0.8663398020329698,-0.18645541263879106,1,LEC,466396,20241101,probe00
0.7726063531087236,0.2836613292809116,0.09289228289072105,0.9108132658732487,0.05170238795814421,2,LEC,466396,20241101,probe00
0.2226282497731077,0.4882493571910197,0.5116173275962268,0.0744589351213093,-0.06648041470390831,3,LEC,466396,20241101,probe00
0.5671444935103818,0.9236274813072168,0.20225588604336253,0.48740481468566543,-0.06260636665582407,4,LEC,466396,20241101,probe00
0.09063399815016948,0.4255347810306732,0.07321902291894655,3.652064425152535e-05,-0.3265628308571836,5,LEC,466396,20241101,probe00
0.26251104641986733,0.15879977232820397,0.41491697916649795,0.07084924645698554,0.09863065921063083,6,LEC,466396,20241101,probe00
0.3421151951449536,0.19123436516718928,0.7460508991986442,0.20508826831836824,0.23500995203508893,7,LEC,466396,20241101,probe00
0.5975479163926485,0.11126559666733404,0.34087214190719073,0.0002984144556599233,0.3413674223619956,8,LEC,466396,20241101,probe00
0.5943695735562822,0.9439429059628537,0.5969444367996957,0.0016139918342181758,-0.1625153079179201,1,VIS,466396,20241101,probe00
0.3250572698839014,0.4587649075345973,0.793827499342032,0.8228522783287425,0.11087363553763674,2,VIS,466396,20241101,probe00
0.4502532398569279,0.2942017874157111,0.46766709191198885,0.08301043111776629,0.29242645662023053,3,VIS,466396,20241101,probe00
0.29563255599634897,0.06918925538542486,0.23314437667606513,0.39074455737170066,-0.24330273845086628,4,VIS,466396,20241101,probe00
0.8673920250341149,0.353005709188719,0.5823126648852439,1.0742709786182303e-06,1.909127441748612,1,CA1,466396,20241101,probe01
0.4231155134871297,0.2510188513563316,0.8206195234708713,0.0007522578075938036,0.25104068609883157,2,CA1,466396,20241101,probe01
0.5869582838873317,0.3733609849513989,0.7896038397499122,3.1207568988556034e-05,1.4260215049182214,3,CA1,466396,20241101,probe01
0.28031675225557706,0.3449712932776823,0.4006746765502113,0.0003116204076922813,-0.11704914199758575,4,CA1,466396,20241101,probe01
0.7650102953018754,0.2701177573112362,0.5260953708983704,2.044938741563307e-06,0.5704721313166939,5,CA1,466396,20241101,probe01
0.7578268690515977,0.5818498081850549,0.14739807829721496,1.366199169350324e-06,0.6567017496792491,6,CA1,466396,20241101,probe01
0.5806463098641801,0.8636196745757327,0.4042727402746642,,,1,LEC,472975,20250326,probe00
0.22742239775352913,0.24273113811604874,0.5432548117060201,,,2,LEC,472975,20250326,probe00
0.8515720719089358,0.8352318459475421,0.8431030230622666,,,3,LEC,472975,20250326,probe00
0.3855494723288567,0.4068974025563765,0.5969531134652211,,,4,LEC,472975,20250326,probe00
0.13386030292036644,0.14728201482652303,0.13111737552334202,,,5,LEC,472975,20250326,probe00
0.7181695533745835,0.5598240151747134,0.6405533998521246,,,6,LEC,472975,20250326,probe00
0.009915379562502102,0.5020367098572898,0.26951175374325187,,,7,LEC,472975,20250326,probe00
0.6727557709870642,0.495268364513875,0.23996760582220555,,,8,LEC,472975,20250326,probe00
0.29813510961932277,0.012435216063694465,0.32104222042486785,,,9,LEC,472975,20250326,probe00
0.3847579704499998,0.865803998246097,0.46327624291406844,,,10,LEC,472975,20250326,probe00
0.2998565035884684,0.013050397346563436,0.04600236505761113,,,1,PERI,472975,20250326,probe00
0.2490053438739801,0.3418822925635113,0.7571032595540914,,,2,PERI,472975,20250326,probe00
0.043225112524460596,0.2960226358369703,0.14318443579249907,,,3,PERI,472975,20250326,probe00
0.2096556706421191,0.08534606003616296,0.9130520448238885,,,4,PERI,472975,20250326,probe00
0.585579788801601,0.14588793679387224,0.13697318669866265,,,5,PERI,472975,20250326,probe00
0.8279616474473639,0.1236874111859615,0.0938144760254166,,,6,PERI,472975,20250326,probe00
0.36100061745430956,0.11310040480310357,0.17518993019341145,,,7,PERI,472975,20250326,probe00
0.695202415849222,0.006707435577008369,0.8626978014267473,,,8,PERI,472975,20250326,probe00
0.8265695598562387,0.08637626352797223,0.4266761362990328,,,9,PERI,472975,20250326,probe00
0.7896098570674264,0.005061206156780518,0.21827783751923668,,,1,TEa,472975,20250326,probe00
0.9320478386133177,0.03652007182641337,0.5995564178449462,,,2,TEa,472975,20250326,probe00
0.3731554239755095,0.021094987796074993,0.2353231171305129,,,3,TEa,472975,20250326,probe00
0.4436623148508395,0.07219411336739379,0.709129968641712,,,4,TEa,472975,20250326,probe00
0.4679099872170467,0.7441843470963572,0.5332644433336433,,,5,TEa,472975,20250326,probe00
0.9160185479270675,0.455616008340878,0.9291125916656354,,,6,TEa,472975,20250326,probe00
0.3849312150561017,0.14196683693113354,0.1829231130081772,,,7,TEa,472975,20250326,probe00
0.34700745669480226,0.6006793769230756,0.4083107004244786,,,8,TEa,472975,20250326,probe00
0.5643960447138479,0.21930403857594605,0.27571397748794135,,,1,VIS,472975,20250326,probe00
0.5914343931227941,0.22244266067624596,0.5893440596750501,,,2,VIS,472975,20250326,probe00
0.4720562483584664,0.4096885995160128,0.6009563806303146,,,3,VIS,472975,20250326,probe00
0.36050699229133776,0.2822966922661825,0.6442397106563761,,,4,VIS,472975,20250326,probe00
0.7546404887837117,0.3212302362627075,0.7820003642793971,,,5,VIS,472975,20250326,probe00
0.7605843989882154,0.013007668862579647,0.350982569788335,,,6,VIS,472975,20250326,probe00
0.7702232760131984,0.043695255853091974,0.4635249776936813,,,7,VIS,472975,20250326,probe00
0.39702098525439444,0.004813474163633313,0.2639355286062147,,,1,CA1,472975,20250326,probe01
0.8083191886928859,0.6297652469141507,0.753640202329102,,,2,CA1,472975,20250326,probe01
0.04890355493283283,0.0802259948643933,0.07473148868974999,,,3,CA1,472975,20250326,probe01
0.15309283124603668,0.16223953214225995,0.119420764289498,,,4,CA1,472975,20250326,probe01
0.6600062053446709,0.18140091237270572,0.6291665403405193,,,5,CA1,472975,20250326,probe01
0.3667673415938576,0.6267408970878465,0.5145637186704299,,,6,CA1,472975,20250326,probe01
0.12704547830293,0.03217496216308058,0.5110725530243596,0.9377939998156912,0.08366517395449986,1,AUD,478154,20251003,probe00
0.31924547687599336,0.00048004637218534985,0.4729604316489825,8.572064585710137e-06,0.3237948209210489,2,AUD,478154,20251003,probe00
0.815335396106062,0.005473313339957375,0.792325126506839,0.000758202717430656,0.14886431378420692,3,AUD,478154,20251003,probe00
0.35013114497179776,0.05387963797388906,0.6570035481060919,0.07343844642933772,0.24269531824430712,4,AUD,478154,20251003,probe00
0.9125061401926896,0.10918945893808285,0.524058913014229,0.0009196419881717377,0.8271598280729671,5,AUD,478154,20251003,probe00
0.702998227526169,0.9130957722034093,0.9733299653932217,0.5905526080270733,0.3351949614765877,1,LEC,478154,20251003,probe00
0.16599401664108526,0.007598118293273837,0.06415001887062777,0.00014272445130991684,0.32081332873449636,1,PERI,478154,20251003,probe00
0.24723626156789325,0.9498107800438458,0.2321738400539355,0.012045139941826322,0.17688134017372595,2,PERI,478154,20251003,probe00
0.3164812546784306,0.009692673681236497,0.28057790405412464,0.03645523474982548,0.09301946488299072,3,PERI,478154,20251003,probe00
0.4637388423014016,0.22480479265559272,0.5584922453263758,0.7046542433338131,0.0623923935966421,4,PERI,478154,20251003,probe00
0.5536252429086772,9.536473379900823e-05,0.6784923209080509,0.11955777376305288,0.13209074411749525,5,PERI,478154,20251003,probe00
0.5213044068242166,0.8989153671237853,0.30644015354263987,0.21663442738318495,0.05601298098474593,6,PERI,478154,20251003,probe00
0.28298421213236424,0.5676554450393241,0.6505474926842462,0.15700276714300165,0.05693616577200699,7,PERI,478154,20251003,probe00
0.7174486534594198,0.771827363397924,0.5934335297714339,0.0012226618048328808,0.4039378526585644,8,PERI,478154,20251003,probe00
0.2755742968495538,0.18796418289777972,0.21760508430127656,0.0011876989284493877,0.19548381005873744,9,PERI,478154,20251003,probe00
0.0013605357553104769,0.00020864021514244158,0.171301779812831,0.05617874348824092,0.2076210329460624,1,TEa,478154,20251003,probe00
0.1811930287117911,0.7956662559767458,0.2685610525079407,0.014935095997493986,0.1514473756675971,2,TEa,478154,20251003,probe00
